ID,Season,Location,Fjord,Treatment,Sex,Maturity,Age,Fulton,w3,w6,SFA,MFA,PUFA,Oleic,Linoleic,Linolenic,Docosahexaenoic,Eicosapentaenoic,Arachidonic
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,29.5310853711,4.1859458321,26.877270775600003,40.57388333869999,32.548845886,10.4565440611,1.9777908564,0.8096055392,18.7104343877,8.634369666,0.5464203452
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,24.8010364763,3.9533439321,25.6879203176,46.376202246800005,27.9358774358,18.4983441991,1.6332525704,0.8147495978,14.4366508017,8.3769462063,0.9359319879
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,24.2976966997,13.506623128599998,17.8606315674,51.89319595090001,30.246172481700004,36.119057334,12.1140017628,4.5558544162,6.6412700648,5.3276343825,0.2832544738
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,14.5050827302,2.7581443242999995,36.3943555672,47.29902761020001,16.3066168224,14.8446720847,1.4852806913,0.5286704592,7.2873977195,5.4207880407,0.6403675149
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,17.2041109755,3.5772575048,30.484606456899996,49.5949150609,19.920478482,14.0749715794,2.0927525719,1.2318625736,9.0159605159,5.9394921364,0.2349950102
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,25.7965866997,4.5573953561,29.2546065288,41.7800719416,28.9653215299,14.1071671751,2.1098324104,0.7211718845,13.0267525978,10.3642807317,1.0880494069
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,21.0554458934,3.7169982529,30.9201653037,45.477500906,23.6023337904,13.9642294958,2.0514506272,0.8813402713,13.1798823858,5.6583857663,0.3273925648
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,18.7012544866,3.4787576460000005,31.824748162099997,47.0496122859,21.1256395519,18.328786152,2.0056431305,0.9512705498,10.6412058981,5.9234886501,0.3067222512
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,27.8271368452,4.8056882402,25.303686432800003,43.1969016554,31.499411911800003,16.1520692108,1.9520464773,0.8186333037,14.8529255097,10.7308779143,0.9297211985
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,24.8650862948,4.505609997500001,26.950979238699997,44.86710679709999,28.1819139644,14.6992784924,2.0047813547,0.8159990268,10.5590296435,11.9394151757,0.820645075
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,2.6334298446,2.1241946768999997,39.624823274799994,56.4734058821,3.9017708431,26.0501535788,1.0747524605,0.2188987821,0.8695752441,0.6026669415,0.1757945108
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,24.125499505,4.1642489929,29.80975275,42.959011324600006,27.2312359253,18.3764931605,2.3995768642,1.3410642916,13.4175380436,8.1929941461,0.4628017898
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,33.562224613699996,6.2637272371,29.3186330595,32.9341945031,37.7471724373,22.3570874774,2.3859128721,0.3071334586,21.1506472879,9.8516538517,0.5364660035
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,22.7028954629,4.4549748403,24.6902764598,49.87421207679999,25.4355114634,16.720707032300002,2.4246237206,0.7022648808,12.5420272862,7.509535624,0.8063669607
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,21.7703635961,3.8974622211,29.6557081742,45.3966045659,24.9476872598,20.0717226534,1.4949388173,0.7748002599,13.6599903396,6.1718561825,1.0942913412
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,25.1449398215,16.014224894899996,15.774921127599995,50.8588746315,33.366204240799995,42.8038785037,14.7603114298,6.9673509542,5.2966167375,4.9318100264,0.3317789569
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,47.75859941939999,31.2232185068,24.9037847159,13.8122484198,61.28396686439999,0.8914238741,28.6367171667,10.9388661049,9.3508741565,9.448312774,0.699823095
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,22.2079989827,8.792441691899999,22.2849819279,51.1182650123,26.5967530594,22.3709060423,7.0317859175,2.6280983023,8.6808049966,6.4059163782,0.3548432344
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,14.5733914827,6.6950013182,34.49092452399999,47.2072390718,18.3018364041,21.5510748643,4.7134553529,1.7468989561,6.8658174556,2.6045424191,0.3034221712
F_207,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,1.027342552697875,28.649952328100003,18.775449772200002,16.961611532,46.1849681823,36.853420286,38.2574485123,17.2283882452,6.6564064309,5.9799779405,5.2703045002,0.3673141968
F_212,Q220,Bergsfjord,Bergsfjord,Impact,female,immature,5,1.055803845996146,13.7169726713,0.8049767873000001,18.0143261103,58.9916648921,22.994008997699996,49.5565622782,0.0329984747,8.5050580138,7.1148492673,6.3185438663,0.5011280607
F_213,Q220,Bergsfjord,Bergsfjord,Impact,female,immature,4,0.9093232661199092,27.694998579599996,17.781325318799997,16.218349007999997,48.33985780969999,35.441793182199994,39.9657748849,16.4625407249,6.4280100087,6.3273258103,4.7571551329,0.3362322306
F_214,Q220,Bergsfjord,Bergsfjord,Impact,female,immature,3,0.9349087191951878,29.545139882699996,19.3989837157,17.624188335799996,43.700051191300005,38.675760472899995,36.4810988468,17.8963981046,7.6280349791,6.4542843007,5.0099846603,0.4202590735
F_217,Q220,Bergsfjord,Bergsfjord,Impact,female,immature,3,1.0303999182942796,31.752627937300005,17.504222956800003,18.1071968387,42.2655311991,39.6272719625,33.6590927654,15.8814203933,6.2518414617,9.1066648257,6.5952678055,0.4824704518
F_218,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,4,0.9546434674265208,28.3438973191,17.68254191,18.468333951899996,44.8150630169,36.716603031400005,33.5788544135,16.117122918,6.8072867203,6.5785494925,5.4790350586,0.4769516611
F_220,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,7,0.8157566659881946,16.602694622599998,3.667018218900001,27.137809422100005,53.86183221789999,19.00035836,22.5968157929,1.9530010637,0.6836465822,9.0112000944,5.4052333819,0.6275940412
F_225,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,5,0.7630284256559767,11.5271884555,3.5061060242000006,39.712698733500005,46.6362241254,13.6510771411,15.9557631743,1.9143968517,0.5321795131,5.8686148647,3.4958649249,0.7699410959
F_226,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,3,0.9793856803320118,5.5392850845999995,2.7764258154,38.5805249859,54.5153592442,6.904115769900001,16.497610804,1.8420852172,0.4304900871,1.9392244203,1.55158433,0.2782010331
F_238,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,4,0.8660567658935933,14.1723240821,5.2404998816,43.0066573877,39.1427691147,17.8505734976,14.0780005827,2.038773552,0.4765230859,5.3716425511,6.3985182918,1.855248592
F_239,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,5,0.8757201646090536,12.572896838499998,4.5267698336999995,35.2519709567,49.09011513589999,15.6579139075,21.5013098445,2.1118888068,0.6701360421,2.0797590032,8.0864855997,0.9534258726
F_244,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,3,0.9055806406983032,16.100700557899998,4.450443645299999,46.3323099154,34.533352894100005,19.1343371904,12.1662575141,1.8966110336,0.4798040208,9.5519010154,4.3095379528,1.714498271
F_245,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,3,0.828125,8.1075702993,3.2348569379,55.3995300864,34.17178329159999,10.428686622,12.3031042317,1.1472038031,0.2334631879,3.8438538232,2.8731193429,1.5350191775
F_246,Q320,Bergsfjord,Bergsfjord,Impact,female,immature,3,0.8739189804278562,2.9488429806000003,2.1538639958,47.355058572299995,48.720321449,3.924619979,13.1809701124,1.453944994,0.2758579966,0.5655417741,0.7039675696,0.1233468254
F_248,Q320,Bergsfjord,Bergsfjord,Impact,male,immature,3,0.7689963871679169,17.4960199179,4.7814047788,38.96289099999999,40.55660384670001,20.4805051533,11.083007994999999,2.7268395019,0.9299199585,9.4456980714,5.1527284471,0.691610393
F_252,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,2,0.8705218220977188,6.5610458565,3.3493001966,50.0888947915,40.822239921000005,9.0888652874,14.4175358136,1.1424525733,0.3209718076,2.2277287858,2.647438809,0.9933261872
F_253,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,5,0.9133610833233808,7.507475418,4.4301483796999985,51.03879967620001,38.5782973355,10.3829029883,11.4746073108,1.9808513279,0.4261305185,1.7804910115,3.2092007229,0.7564321758
F_254,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,4,0.988709593953286,17.7729087269,5.8217316499,48.24183783299999,29.696226281700003,22.0619358855,11.1163865953,1.9960130448,0.4633085535,8.1432192197,6.8323607311,2.6788440991
F_260,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,4,0.930428249436514,0.9669359543,1.7177631591000002,49.60376505829999,48.4142720954,1.9819628464000003,17.3033944059,0.7768307516,0.0740944846,0.0556244221,0.1211160973,0.0198802747
F_291,Q420,Bergsfjord,Bergsfjord,Impact,female,mature,7,0.7352742684375337,15.3932839147,4.402321173,57.2604066248,23.300539046499996,19.439054328700003,8.7660955612,0.5319454963,0.1753947373,9.2733355257,5.4202190265,3.1947006412
F_292,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,3,0.7342619587517547,4.681321953199999,2.1653019124999995,51.2528326404,42.8992263872,5.8479409724,11.6938483253,1.4363416932,0.4376587999,2.1388120375,0.8274732022,0.1861396403
F_293,Q420,Bergsfjord,Bergsfjord,Impact,male,mature,11,0.7345779016557955,2.5437735582,2.5145036697000003,41.444065739600006,54.58493557319999,3.9709986871,22.6775235532,1.4858235318,0.398544991,0.4822866553,0.5286750177,0.0492175628
F_294,Q420,Bergsfjord,Bergsfjord,Impact,male,immature,2,0.8380446345164234,22.4776450089,6.112129048299999,46.9264389586,25.1723199753,27.901241066,8.3872188039,1.0969836877,0.4084506965,13.7137402409,7.1544495804,3.5735036946
F_296,Q420,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.8432423859265753,28.8003407782,4.6920911707999995,29.782939836200004,36.6810372729,33.5360228908,14.8096608522,2.0777738307,2.1213647725,18.5405474323,7.6740419937,0.4946213965
F_297,Q420,Bergsfjord,Bergsfjord,Impact,female,immature,2,0.7847065698305368,4.1642002148,1.4555662367,62.6256385044,32.1376360264,5.2367254691,13.5475000209,0.5747218656,0.1916808832,2.2572107459,1.220890404,0.5337866981
F_303,Q420,Frakkfjord,Frakkfjord,Control,male,mature,11,0.937997256515775,15.7438966446,3.5728130561,33.2053889322,48.5336439946,18.2609670732,19.3021593084,2.0973715727,1.0416289452,7.6972722185,5.8177296648,0.4040754165
F_37,Q419,Outer Bergsfjord,Bergsfjord,Control,male,mature,5,0.8760134004285166,30.1869730105,8.3909223509,32.2605545808,31.1191839596,36.6202614595,19.3259613807,2.6018183831,0.6441844812,14.5451581278,12.8086106904,0.6734885428
F_38,Q419,Outer Bergsfjord,Bergsfjord,Control,male,mature,4,0.8969254387908338,36.3040492738,4.7494483266000005,33.2130403532,27.645484643100005,39.14147500360001,16.4822855771,2.4136584261,0.5016358293,22.5386311214,11.1997215865,0.6893723002
F_41,Q419,Outer Bergsfjord,Bergsfjord,Control,male,immature,3,0.8313593294460642,14.563613537599998,4.1901912957,44.9178155564,37.333675321399994,17.7485091222,12.0313564486,1.9326028922,0.9273071811,5.5767932899,6.877042318,0.5696277103
F_42,Q419,Outer Bergsfjord,Bergsfjord,Control,male,immature,3,0.8176931486880467,33.1698846433,6.675221761999999,33.11524901889999,28.8073907579,38.077360223,17.1986544764,2.5888561714,0.8211099891,17.2979799589,13.0714632057,0.8967399278
F_45,Q419,Outer Bergsfjord,Bergsfjord,Control,female,immature,5,0.9230366253644317,24.973743977900003,6.832094786800001,39.2212937833,30.923997915899996,29.8547083008,6.131830555,2.5509905021,0.5998600382,5.4381989598,16.6676979757,0.9933886446
F_47,Q419,Outer Bergsfjord,Bergsfjord,Control,male,immature,3,0.8992,12.3817032042,3.1516830779000005,45.3918195303,40.194007507,14.4141729629,13.9844986886,1.6155824255,0.4963691063,5.789214373,4.8087499886,0.4801466285
F_48,Q419,Outer Bergsfjord,Bergsfjord,Control,male,mature,4,0.835752772258471,35.6255060574,5.9774604772,32.17072928779999,27.931023333699997,39.8982473783,17.7886524897,2.0845361949,0.3798170386,22.2182309317,11.1515299114,0.6794734679
F_53,Q419,Outer Bergsfjord,Bergsfjord,Control,female,mature,3,0.8101999726849384,28.317008787,7.0187287343,40.9656103797,25.417685722300003,33.616703898000004,12.4777896057,2.3618745177,0.6428408944,15.2695693781,10.4474436813,0.998844849
F_54,Q419,Bergsfjord,Bergsfjord,Impact,female,immature,3,0.8673178061607814,40.1250811178,4.640886215,37.13524334230001,20.0728341139,42.7919225439,11.883984869,2.3057731568,0.3317283679,23.4824775125,14.0375138555,0.650844881
F_55,Q419,Outer Bergsfjord,Bergsfjord,Control,male,immature,4,0.940466392318244,9.9277092286,3.4529850344999997,49.874444285900005,37.7022531642,12.42330255,20.6827737913,1.8964366384,0.9390449253,4.1691061941,3.5128474188,0.6788790773
F_57,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,8,1.0731072937296535,28.6794421166,4.929848217299999,30.6333197691,38.242995979099994,31.1236842518,20.1471668371,2.7861240102,0.3005179281,16.0302277238,9.6005948826,0.7073631394
F_58,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,9,0.7998483575168762,24.9589081548,5.967552195700001,24.4867115649,46.06879679509999,29.4444916402,19.6604151945,2.9630941216,1.4811254113,15.2750688028,6.1013719866,0.6994104524
F_6,Q419,Bergsfjord,Bergsfjord,Impact,female,immature,3,0.8433945532598719,25.3113445411,15.1238002946,19.539850750100005,49.1483267669,31.3118224831,29.0253035713,11.9949727855,2.8716504329,6.8107764786,5.9100530845,0.6070154513
F_62,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8228588617789492,11.1222949798,4.1211277918,32.5264934557,53.7750205513,13.6984859929,15.1277808082,2.0731151148,0.5281783361,6.6649241204,2.2386954995,0.1841735096
F_69,Q419,Bergsfjord,Bergsfjord,Impact,male,mature,4,0.864391744242737,17.9254916523,4.968538849900001,45.565349433399994,33.1058165645,21.328834002199997,18.8530794963,2.1448002739,0.5796037739,10.0874949445,5.4734560807,0.4020778326
F_7,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8947017398155452,29.3649532281,5.6456113599,27.1106774883,39.52301730079999,33.366305211,21.3674759509,2.7667951786,1.1225358016,16.9544854038,9.287473978,1.0791046637
F_70,Q419,Frakkfjord,Frakkfjord,Control,female,mature,12,0.8492895825343597,30.155240840400005,5.3976327104,32.0171840085,34.79241664799999,33.1903993437,21.9881906567,2.6558456617,0.2933714546,18.0257972473,9.2428745971,0.807725428
F_71,Q419,Frakkfjord,Frakkfjord,Control,female,mature,6,0.8195763821288309,25.8944569757,3.903817220500001,29.1670275209,42.0270475814,28.805924897799997,11.2086549478,2.0498442934,1.057494995,17.491359211,6.1353369158,0.3425872976
F_72,Q419,Frakkfjord,Frakkfjord,Control,female,mature,8,0.8961475090243627,31.6116140272,5.0148746917,33.51717562020001,31.997991091599996,34.4848332882,19.6599861977,2.4691672033,0.3275117726,20.1739809949,8.6814274468,0.5797537551
F_73,Q419,Frakkfjord,Frakkfjord,Control,female,mature,4,1.009927381190289,27.8367707091,4.805374015100001,34.12295670710001,33.7583179139,32.118725378899995,15.0990529224,1.5550063159,1.0315869706,16.0814578033,9.6746059701,1.4132922614
F_74,Q419,Frakkfjord,Frakkfjord,Control,female,mature,8,0.9276407004850996,9.812206690499998,3.1464516827,50.8899904515,36.9261146483,12.1838949002,15.5545400505,1.3040362472,0.5292727742,4.4776883882,3.7489732761,0.6825552167
F_79,Q419,Frakkfjord,Frakkfjord,Control,male,mature,6,0.7599654662751354,21.9197034632,3.4900476076,45.2827842753,29.4038170907,25.3133986339,7.8904574605,0.4524146095,0.3560621726,15.1805740854,6.0275902303,2.2854506797
F_80,Q419,Frakkfjord,Frakkfjord,Control,female,mature,4,0.9886297376093296,29.4543843269,3.8833057725,30.3073452784,37.6120954998,32.0805592219,17.5932009429,1.6365485924,0.3794177149,18.8884889303,8.6707746456,0.9744314509
F_81,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.9653061224489796,25.3503681416,4.1213713923,26.4809513055,44.848320623899994,28.670728070400003,16.2586335955,1.6730492688,0.8720378053,14.7681190878,8.5416326152,0.794506621
F_82,Q419,Frakkfjord,Frakkfjord,Control,male,mature,6,0.9882142157274432,23.9148570495,4.6370054313,30.5069044174,41.54287031170001,27.9502252707,17.8201546112,1.3674508622,0.7658136521,12.874126497,9.1776427482,1.9527892675
F_83,Q419,Frakkfjord,Frakkfjord,Control,male,immature,5,0.8996020367940473,30.9341003403,4.849249488599999,42.47903942520001,22.4284924398,35.0924681348,10.3360957294,0.9873603815,0.2964786874,21.9746039803,7.7027635091,2.9493129818
F_86,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7551020408163265,27.3410197066,7.909357499700001,26.720844245499997,38.06117749089999,35.2179782634,9.4221128816,2.2867667043,2.2543677614,17.0064509048,7.6292283612,0.3728982176
F_9,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,5,1.0507276622979105,23.6847360678,12.3815148978,22.446076583800004,47.2979339104,30.255989505899997,29.675236675,8.0532424966,2.2429810369,7.9530102397,7.1034718327,1.0638391133
F_93,Q419,Frakkfjord,Frakkfjord,Control,female,mature,5,0.9667349199422643,27.2624811654,4.207578271,26.674929715700003,42.8789891102,30.446081174,15.4855507948,1.9089627849,0.8849845225,17.1628648639,7.9318513046,0.6041449741
F_97,Q419,Frakkfjord,Frakkfjord,Control,male,mature,5,0.6068148148148148,15.9512179999,3.9100439555,38.940414446999995,42.14612146679999,18.9134640863,13.8259932674,1.5240088602,0.5762109911,8.8181791242,5.260106205,0.814290213
