ID,Season,Location,Fjord,Treatment,Sex,Maturity,Age,Fulton,name,value,Type
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,w3,29.5310853711,FA index
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,w6,4.1859458321,FA index
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,SFA,26.877270775600003,FA index
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,MFA,40.57388333869999,FA index
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,PUFA,32.548845886,FA index
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Oleic,10.4565440611,FA
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Linoleic,1.9777908564,FA
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Linolenic,0.8096055392,FA
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Docosahexaenoic,18.7104343877,FA
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Eicosapentaenoic,8.634369666,FA
F_106,Q419,Frakkfjord,Frakkfjord,Control,male,mature,4,0.7652280379553107,Arachidonic,0.5464203452,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,w3,24.8010364763,FA index
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,w6,3.9533439321,FA index
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,SFA,25.6879203176,FA index
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,MFA,46.376202246800005,FA index
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,PUFA,27.9358774358,FA index
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Oleic,18.4983441991,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Linoleic,1.6332525704,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Linolenic,0.8147495978,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Docosahexaenoic,14.4366508017,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Eicosapentaenoic,8.3769462063,FA
F_110,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.8875076312650381,Arachidonic,0.9359319879,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,w3,24.2976966997,FA index
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,w6,13.506623128599998,FA index
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,SFA,17.8606315674,FA index
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,MFA,51.89319595090001,FA index
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,PUFA,30.246172481700004,FA index
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Oleic,36.119057334,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Linoleic,12.1140017628,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Linolenic,4.5558544162,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Docosahexaenoic,6.6412700648,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Eicosapentaenoic,5.3276343825,FA
F_114,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.8702070272634495,Arachidonic,0.2832544738,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,w3,14.5050827302,FA index
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,w6,2.7581443242999995,FA index
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,SFA,36.3943555672,FA index
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,MFA,47.29902761020001,FA index
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,PUFA,16.3066168224,FA index
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Oleic,14.8446720847,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Linoleic,1.4852806913,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Linolenic,0.5286704592,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Docosahexaenoic,7.2873977195,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Eicosapentaenoic,5.4207880407,FA
F_117,Q419,Olderfjord,Olderfjord,Control,male,immature,3,0.766670459717797,Arachidonic,0.6403675149,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,w3,17.2041109755,FA index
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,w6,3.5772575048,FA index
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,SFA,30.484606456899996,FA index
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,MFA,49.5949150609,FA index
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,PUFA,19.920478482,FA index
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Oleic,14.0749715794,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Linoleic,2.0927525719,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Linolenic,1.2318625736,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Docosahexaenoic,9.0159605159,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Eicosapentaenoic,5.9394921364,FA
F_120,Q419,Olderfjord,Olderfjord,Control,female,mature,4,0.7610141579073937,Arachidonic,0.2349950102,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,w3,25.7965866997,FA index
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,w6,4.5573953561,FA index
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,SFA,29.2546065288,FA index
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,MFA,41.7800719416,FA index
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,PUFA,28.9653215299,FA index
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Oleic,14.1071671751,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Linoleic,2.1098324104,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Linolenic,0.7211718845,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Docosahexaenoic,13.0267525978,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Eicosapentaenoic,10.3642807317,FA
F_127,Q419,Olderfjord,Olderfjord,Control,female,immature,4,0.7289692374981775,Arachidonic,1.0880494069,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,w3,21.0554458934,FA index
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,w6,3.7169982529,FA index
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,SFA,30.9201653037,FA index
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,MFA,45.477500906,FA index
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,PUFA,23.6023337904,FA index
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Oleic,13.9642294958,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Linoleic,2.0514506272,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Linolenic,0.8813402713,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Docosahexaenoic,13.1798823858,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Eicosapentaenoic,5.6583857663,FA
F_132,Q419,Olderfjord,Olderfjord,Control,female,mature,6,0.7763675630756711,Arachidonic,0.3273925648,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,w3,18.7012544866,FA index
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,w6,3.4787576460000005,FA index
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,SFA,31.824748162099997,FA index
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,MFA,47.0496122859,FA index
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,PUFA,21.1256395519,FA index
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Oleic,18.328786152,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Linoleic,2.0056431305,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Linolenic,0.9512705498,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Docosahexaenoic,10.6412058981,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Eicosapentaenoic,5.9234886501,FA
F_134,Q419,Olderfjord,Olderfjord,Control,female,mature,5,1.11620005013325,Arachidonic,0.3067222512,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,w3,27.8271368452,FA index
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,w6,4.8056882402,FA index
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,SFA,25.303686432800003,FA index
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,MFA,43.1969016554,FA index
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,PUFA,31.499411911800003,FA index
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Oleic,16.1520692108,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Linoleic,1.9520464773,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Linolenic,0.8186333037,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Docosahexaenoic,14.8529255097,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Eicosapentaenoic,10.7308779143,FA
F_136,Q419,Olderfjord,Olderfjord,Control,female,mature,5,0.9513370326181604,Arachidonic,0.9297211985,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,w3,24.8650862948,FA index
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,w6,4.505609997500001,FA index
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,SFA,26.950979238699997,FA index
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,MFA,44.86710679709999,FA index
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,PUFA,28.1819139644,FA index
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Oleic,14.6992784924,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Linoleic,2.0047813547,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Linolenic,0.8159990268,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Docosahexaenoic,10.5590296435,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Eicosapentaenoic,11.9394151757,FA
F_140,Q419,Olderfjord,Olderfjord,Control,male,immature,6,0.892497384519799,Arachidonic,0.820645075,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,w3,2.6334298446,FA index
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,w6,2.1241946768999997,FA index
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,SFA,39.624823274799994,FA index
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,MFA,56.4734058821,FA index
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,PUFA,3.9017708431,FA index
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Oleic,26.0501535788,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Linoleic,1.0747524605,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Linolenic,0.2188987821,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Docosahexaenoic,0.8695752441,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Eicosapentaenoic,0.6026669415,FA
F_147,Q220,Frakkfjord,Frakkfjord,Control,female,mature,10,1.111878862061477,Arachidonic,0.1757945108,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,w3,24.125499505,FA index
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,w6,4.1642489929,FA index
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,SFA,29.80975275,FA index
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,MFA,42.959011324600006,FA index
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,PUFA,27.2312359253,FA index
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Oleic,18.3764931605,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Linoleic,2.3995768642,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Linolenic,1.3410642916,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Docosahexaenoic,13.4175380436,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Eicosapentaenoic,8.1929941461,FA
F_187,Q220,Frakkfjord,Frakkfjord,Control,female,mature,7,0.8296296296296296,Arachidonic,0.4628017898,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,w3,33.562224613699996,FA index
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,w6,6.2637272371,FA index
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,SFA,29.3186330595,FA index
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,MFA,32.9341945031,FA index
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,PUFA,37.7471724373,FA index
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Oleic,22.3570874774,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Linoleic,2.3859128721,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Linolenic,0.3071334586,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Docosahexaenoic,21.1506472879,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Eicosapentaenoic,9.8516538517,FA
F_19,Q419,Bergsfjord,Bergsfjord,Impact,female,mature,10,0.829284094590217,Arachidonic,0.5364660035,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,w3,22.7028954629,FA index
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,w6,4.4549748403,FA index
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,SFA,24.6902764598,FA index
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,MFA,49.87421207679999,FA index
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,PUFA,25.4355114634,FA index
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Oleic,16.720707032300002,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Linoleic,2.4246237206,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Linolenic,0.7022648808,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Docosahexaenoic,12.5420272862,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Eicosapentaenoic,7.509535624,FA
F_195,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,4,0.7307927762473218,Arachidonic,0.8063669607,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,w3,21.7703635961,FA index
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,w6,3.8974622211,FA index
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,SFA,29.6557081742,FA index
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,MFA,45.3966045659,FA index
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,PUFA,24.9476872598,FA index
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Oleic,20.0717226534,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Linoleic,1.4949388173,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Linolenic,0.7748002599,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Docosahexaenoic,13.6599903396,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Eicosapentaenoic,6.1718561825,FA
F_198,Q220,Frakkfjord,Frakkfjord,Control,male,mature,7,0.9244444444444444,Arachidonic,1.0942913412,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,w3,25.1449398215,FA index
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,w6,16.014224894899996,FA index
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,SFA,15.774921127599995,FA index
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,MFA,50.8588746315,FA index
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,PUFA,33.366204240799995,FA index
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Oleic,42.8038785037,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Linoleic,14.7603114298,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Linolenic,6.9673509542,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Docosahexaenoic,5.2966167375,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Eicosapentaenoic,4.9318100264,FA
F_201,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,8,0.7696686841717635,Arachidonic,0.3317789569,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,w3,47.75859941939999,FA index
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,w6,31.2232185068,FA index
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,SFA,24.9037847159,FA index
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,MFA,13.8122484198,FA index
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,PUFA,61.28396686439999,FA index
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Oleic,0.8914238741,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Linoleic,28.6367171667,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Linolenic,10.9388661049,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Docosahexaenoic,9.3508741565,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Eicosapentaenoic,9.448312774,FA
F_202,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,3,1.0395328477080128,Arachidonic,0.699823095,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,w3,22.2079989827,FA index
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,w6,8.792441691899999,FA index
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,SFA,22.2849819279,FA index
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,MFA,51.1182650123,FA index
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,PUFA,26.5967530594,FA index
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Oleic,22.3709060423,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Linoleic,7.0317859175,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Linolenic,2.6280983023,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Docosahexaenoic,8.6808049966,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Eicosapentaenoic,6.4059163782,FA
F_204,Q220,Bergsfjord,Bergsfjord,Impact,male,immature,6,0.8597408315773171,Arachidonic,0.3548432344,FA
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,w3,14.5733914827,FA index
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,w6,6.6950013182,FA index
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,SFA,34.49092452399999,FA index
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,MFA,47.2072390718,FA index
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,PUFA,18.3018364041,FA index
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,Oleic,21.5510748643,FA
F_206,Q220,Bergsfjord,Bergsfjord,Impact,female,mature,5,0.8218589457402558,Linoleic,4.7134553529,FA
