ID,fisk_id1,fisk_id2,Longitude,Latitude,Season,Date,Fjord,Distance_farm,Treatment,Location,Farm,Length_cm,Weight_g,Gonade_g,Length,Weight,Fulton,Liver,Gonad,Stomach,Ovarie,Code_sex_maturity,Maturity,Sex,nitrogen,dorsal fin,otolitt,redskap_Norw,Sampling_gear,Age,Age_first_spawn,Spawning_zones,pan1,pan2,NEAC,CC,Genotype,FA_G,FA_M,FA_L,Lauric,Tridecanoic,Myristic,Myristoleic,Pentadecanoic,Palmitic,Palmitoleic,Heptadecanoic,cis_10_Heptadecenoic,Stearic,Elaidic,Oleic,Vaccenic,Linoleic,Arachidic,g_Linolenic_Acid,cis_11_Eicosenoic,Linolenic,Eicosadienoic,Behenic,Eicosatrienoic_3n6,Erucic,Eicosatrienoic_3n3,Arachidonic,Docosadienoic,Lignoceric,Eicosapentaenoic,Nervonic,Docosatetraenoic,Docosapentaenoic,Docosahexaenoic,w3,w6,SFA,MFA,PUFA
F_218,WP3-218,20-B-22,21.81979,70.19185,Q220,2020-05-13,Bergsfjord,0,Impact,Bergsfjord,1,55.5,1632,NA,55.5,1632,0.9546434674265207,89,NA,56,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.05,0.95,CC,0,1,1,0.0149153371,3.2488477169,2.2357961021,0.0269418799,0.2010378175,9.7987052372,3.6754829321,0.142718621,0.1622601989,2.6747823443,0.0790031263,33.5788544135,3.8153786418,16.117122918,0.1173472331,0.092163746,3.0327668386,6.8072867203,0.5181940355,0.0184237818,0.0943564997,0.2467802154,0.1336495191,0.4769516611,0.3837530497,0.0157597609,5.4790350586,0.1975947704,0,0.0355403309,6.5785494925,28.3438973191,17.68254191,18.468333951899996,44.8150630169,36.716603031400005
F_220,WP3-220,20-B-24,21.793226,70.21833,Q220,2020-05-19,Bergsfjord,3113.2036117016,Impact,Bergsfjord,0,68,2565,27,68,2565,0.8157566659881946,114,27,41,1,mature_female_berg,mature,female,1,1,1,Garn,gillnet,7,6,1,A,A,0.17,0.83,CC,1,1,1,0.0430055544,4.1390797552,4.8044822227,0.0917698546,0.4864021603,14.6937366551,8.7695840424,0.2201289942,0.4887117843,2.5406887594,0.1613503651,22.5968157929,7.0168146894,1.9530010637,0.1138410265,0.0486037165,13.6712698199,0.6836465822,0.4014479931,0.0886775927,0.0606362833,0.7080299687,0.1450936339,0.6275940412,0.5550570139,0.0077667016,5.4052333819,0.3574859006,0.0206781072,0.0881664487,9.0112000944,16.602694622599998,3.6670182189000005,27.137809422100005,53.86183221789999,19.00035836
F_225,WP3-225,20-B-29,21.818739,70.182689,Q320,2020-07-07,Bergsfjord,1020.5685867475,Impact,Bergsfjord,0,56,1340,NA,56,1340,0.7630284256559767,20,NA,43,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,B,0,1,CC,0,1,1,0,7.9151801404,7.5492968791,0.08527777,0.6770333498,18.9197521007,9.9645310863,0.1673118631,0.3830964564,4.2913531067,0.1575283884,15.9557631743,6.5490025706,1.9143968517,0.1583297402,0.0397330278,11.5533662823,0.5321795131,0.3638723191,0,0.056160708,0.9171799595,0.1668218709,0.7699410959,0.3179963924,0.0344415535,3.4958649249,1.0704784376,0.0440056293,0.0814899433,5.8686148647,11.5271884555,3.5061060242000006,39.712698733500005,46.6362241254,13.6510771411
F_226,WP3-226,20-B-30,21.818739,70.182689,Q320,2020-07-07,Bergsfjord,1020.5685867475,Impact,Bergsfjord,0,41.5,700,NA,41.5,700,0.9793856803320118,14,NA,10,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0,1,CC,0,1,1,0.0472068825,5.5717786491,8.3452643577,0.0875659887,0.64404089,19.1904434538,9.745163004,0.3626220745,0.4358747335,4.1950067398,0.2972371089,16.497610804,6.0210240861,1.8420852172,0.1672237898,0.0211402637,19.2164527511,0.4304900871,0.3591682737,0.0330888444,0.0550750205,1.2342034527,0.1549184146,0.2782010331,0.2037667461,0.0238493043,1.55158433,0.9802273152,0.0169892611,0.0514727025,1.9392244203,5.5392850845999995,2.7764258154,38.5805249859,54.5153592442,6.904115769900001
F_238,WP3-238,20-B-42,21.82426,70.183487,Q320,2020-07-08,Bergsfjord,946.118666648,Impact,Bergsfjord,0,41.5,619,NA,41.5,619,0.8660567658935933,8,NA,12,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0,1,CC,0,1,1,0,13.3823992032,5.1836377093,0.0672346712,0.6577987389,17.4190758884,9.9680039966,0.5265909264,0.3883701655,5.4190372292,0.4535918998,14.0780005827,8.7783389518,2.038773552,0.260559028,0.1809132712,4.2430272987,0.4765230859,0.6084363158,0.0812643813,0.0923447052,0.5090152392,0.1619666015,1.855248592,0.4153918545,0.076294283,6.3985182918,0.6571863092,0.0493915909,0.2014230857,5.3716425511,14.172324082100001,5.2404998816,43.0066573877,39.1427691147,17.8505734976
F_239,WP3-239,20-B-43,21.760953,70.22529,Q320,2020-07-08,Bergsfjord,4333.0617763756,Impact,Bergsfjord,0,45,798,NA,45,798,0.8757201646090536,13,NA,18,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,A,0,1,CC,0,1,1,0.0758366619,4.8359163284,4.6821421874,0.0841011822,0.6109847122,18.8379652353,10.9536802471,0.4611319095,0.5146650433,5.4992825041,0.3895767554,21.5013098445,10.516533164,2.1118888068,0.1868923591,0.1639918704,4.3644931523,0.6701360421,0.5896450041,0.0348830633,0.0801391775,0.4242363526,0.1487504948,0.9534258726,0.4462970424,0.0269359955,8.0864855997,0.3415193945,0.1813820599,0.146012934,2.0797590032,12.572896838499998,4.5267698336999995,35.2519709567,49.09011513589999,15.6579139075
F_244,WP3-244,20-B-48,21.82691,70.171994,Q320,2020-07-08,Bergsfjord,2226.6340955563,Impact,Bergsfjord,0,43,720,NA,43,720,0.9055806406983032,8,NA,15,NA,immature_male_berg,immature,male,1,1,0,Jukse,hooks,3,NA,NA,A,A,0,1,CC,0,1,1,0,19.849749693,4.8165433995,0.0262254968,0.5373453227,16.455785333,5.8292384456,0.3171947229,0.2874478799,4.0063974341,0.2347448499,12.1662575141,5.6389040939,1.8966110336,0.2347885085,0.0409104257,8.4287791408,0.4798040208,0.3632883831,0.0526620232,0.0551313057,0.8527199075,0.1875845568,1.714498271,0.3180159666,0.0618434785,4.3095379528,1.0690355656,0.0619882596,0.1550659993,9.5519010154,16.100700557899998,4.450443645299999,46.3323099154,34.533352894100005,19.1343371904
F_245,WP3-245,20-B-49,21.82691,70.171994,Q320,2020-07-08,Bergsfjord,2226.6340955563,Impact,Bergsfjord,0,40,530,NA,40,530,0.828125,6,NA,20,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0,1,CC,0,1,1,0,28.4978176232,2.9052112569,0.1226843693,0.6515193357,16.8447446879,6.4061739601,0.5457620184,0.3968280726,5.5901278993,0.4871718568,12.3031042317,8.1680131647,1.1472038031,0.2151819268,0.1399192863,3.6796413823,0.2334631879,0.1816178638,0.1083968203,0.0492835547,2.0673535713,0.1372643433,1.5350191775,0.1509552489,0.0407685179,2.8731193429,0.5408126828,0.0308580036,0.1061289868,3.8438538232,8.1075702993,3.2348569379,55.3995300864,34.17178329159999,10.428686622
F_246,WP3-246,20-B-50,21.82691,70.171994,Q320,2020-07-08,Bergsfjord,2226.6340955563,Impact,Bergsfjord,0,32.5,300,3,32.5,300,0.8739189804278562,4,3,6,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.02,0.98,CC,1,1,1,0.0444002755,8.2346368445,9.0701721104,0.0947948629,0.7206775521,24.2135741103,9.5665753424,0.4216732421,0.3348894477,4.2861620383,0.2338294121,13.1809701124,5.8910003004,1.453944994,0.2573417005,0.0458212358,16.3958680937,0.2758579966,0.2668292887,0.062151046,0.0659893953,1.4793949368,0.2253886429,0.1233468254,0.1750647869,0.0442696526,0.7039675696,1.5429989406,0.0228674697,0,0.5655417741,2.9488429806000003,2.1538639958,47.355058572299995,48.720321449000004,3.924619979
F_248,WP3-248,20-B-52,21.845349,70.147651,Q320,2020-07-08,Bergsfjord,5013.9873477225,Impact,Bergsfjord,0,41,530,NA,41,530,0.7689963871679169,5,NA,8,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0,1,CC,0,1,1,0.0513933417,8.4704583212,8.5081644522,0.096630153,0.5603726672,18.2490947367,7.96116127,0.198005106,0.2117961609,2.5751224517,0.1301307593,11.083007994999999,3.8431490767,2.7268395019,0.1752457687,0.0564829454,14.798346256,0.9299199585,0.4823079352,0.0593549212,0.113205855,1.3535224481,0.1147719586,0.691610393,0.6677520616,0.1156792334,5.1527284471,1.0788597277,0.0432060867,0.0559819389,9.4456980714,17.4960199179,4.7814047788,38.96289099999999,40.55660384670001,20.4805051533
F_252,WP3-252,20-B-56,21.788427,70.180457,Q420,2020-09-30,Bergsfjord,1734.6488968041,Impact,Bergsfjord,0,45.5,820,NA,45.5,820,0.8705218220977188,8,NA,16,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,2,NA,NA,A,A,0,1,CC,0,1,1,0.0482982931,18.7333173955,3.9988099391,0.0488432053,0.9087846976,18.6817339188,8.8571700681,0.9114890046,0.5281554445,6.3197876795,0.6863058138,14.4175358136,10.3474602049,1.1424525733,0.3148375511,0.0704832399,4.6472190309,0.3209718076,0.776954572,0.111487224,0.0672001286,0.5861160715,0.3155870381,0.9933261872,0.2155805207,0.0603490882,2.647438809,0.7034342684,0.083302974900000007,0.2278386503,2.2277287858,6.5610458565,3.3493001966000002,50.0888947915,40.822239921000005,9.0888652874
F_253,WP3-253,20-B-57,21.788427,70.180457,Q420,2020-09-30,Bergsfjord,1734.6488968041,Impact,Bergsfjord,0,48.5,1042,NA,48.5,1042,0.9133610833233808,14,NA,70,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,5,0,A,A,0,1,CC,0,1,1,0,17.4115282284,6.6807590926,0.0582470897,0.8657492603,17.6365396144,9.5861584083,0.8449623574,0.3337052625,7.258739773,1.2581888003,11.4746073108,9.8172731123,1.9808513279,0.3093553133,0.4059339573,5.2371818361,0.4261305185,0.8821876264,0.0311660368,0.0876638363,0.3406713682,0.2407644927,0.7564321758,0.2843110625,0,3.2092007229,0.4722641473,0.0327683935,0.296167863,1.7804910115,7.507475418,4.4301483796999985,51.03879967620001,38.5782973355,10.3829029883
F_254,WP3-254,20-B-58,21.788427,70.180457,Q420,2020-09-30,Bergsfjord,1734.6488968041,Impact,Bergsfjord,0,34.5,406,NA,34.5,406,0.988709593953286,4,NA,8,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0,1,CC,0,1,1,0,23.4141518063,2.9536855571,0.0409139355,0.6097317635,15.1016340079,5.7447326472,0.5257136217,0.2672838923,5.3850167324,0.4660585722,11.1163865953,6.3251725426,1.9960130448,0.1489167835,0.0462148416,5.0915512761,0.4633085535,0.7566795889,0,0.0830077618,0.3330315862,0.1182119244,2.6788440991,0.2231453943,0.1029875606,6.8323607311,0.3110952343,0.0378269194,0.6831038069,8.1432192197,17.7729087269,5.8217316499,48.24183783299999,29.696226281700003,22.061935885500002
F_260,WP3-260,20-B-64,21.812099,70.172607,Q420,2020-09-30,Bergsfjord,2161.6972165624,Impact,Bergsfjord,0,55,1548,NA,55,1548,0.9304282494365139,38,NA,164,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0,1,CC,0,1,1,0.0392839245,8.0246750393,11.3496576935,0.0552183529,0.8299752999,23.4945202525,8.9835953603,0.4633696082,0.3655131986,5.1248612482,0.5292203677,17.3033944059,6.6328306783,0.7768307516,0.1953439294,0.3926782487,13.3229840128,0.0740944846,0.3327716345,0.0646027703,0.0224452254,0.5956900439,0.0133646833,0.0198802747,0.1602448232,0.0174752925,0.1211160973,0.625825675,0.012912201,0,0.0556244221,0.9669359543,1.7177631591000002,49.60376505829999,48.4142720954,1.9819628464000003
F_291,WP3-291,20-B-95,21.8249,70.1693,Q420,2020-10-04,Bergsfjord,2517.6529879468,Impact,Bergsfjord,0,84,4358,54,84,4358,0.7352742684375337,38,54,118,1,mature_female_berg,mature,female,1,1,1,Teine,traps,7,7,0,A,A,0,1,CC,1,1,1,0,30.5685812209,2.3619430138,0,0.547694318,16.0671989361,3.0059234291,0.4023251669,0.1548747379,6.9822298638,0.280020876,8.7660955612,4.0344022109,0.5319454963,0.3304341053,0.1168271419,4.3314092549,0.1753947373,0.234397218,0,0.041366028,2.0670315266,0.0963277536,3.1947006412,0.2830846476,0,5.4202190265,0.6607814499,0,0.0714561126,9.2733355257,15.3932839147,4.402321173,57.2604066248,23.300539046499996,19.439054328700003
F_292,WP3-292,20-B-96,21.8249,70.1693,Q420,2020-10-04,Bergsfjord,2517.6529879468,Impact,Bergsfjord,0,42,544,NA,42,544,0.7342619587517547,8,NA,10,NA,immature_male_berg,immature,male,1,1,1,Teine,traps,3,NA,NA,A,B,0,1,CC,0,1,1,0.042005027,11.6932190154,13.0135997223,0.0557493274,0.9544249212,22.4070380638,7.4173784189,0.2902660701,0.3360327856,2.6592229534,0.0622827827,11.6938483253,4.7058730633,1.4363416932,0.1725940482,0.0253259171,16.1691740167,0.4376587999,0.2534782234,0,0.0693384079,0.8905494709,0.2360350553,0.1861396403,0.1683055939,0.020462819,0.8274732022,1.5683381964,0.0263724367,0.042659965,2.1388120375,4.681321953199999,2.1653019124999995,51.2528326404,42.8992263872,5.8479409724
F_293,WP3-293,20-B-97,21.855,70.2157,Q420,2020-10-04,Bergsfjord,2968.3354455547,Impact,Bergsfjord,0,80.5,3832,NA,80.5,3832,0.7345779016557955,76,NA,540,NA,mature_male_berg,mature,male,1,1,1,Teine,traps,11,8,3,A,A,0.01,0.99,CC,0,1,1,0.0262732407,6.531211191,9.0371015315,0.0617936166,0.6955248836,20.9873777865,8.228711258,0.2912413203,0.4320682573,3.7490223758,0.0337614877,22.6775235532,4.4543226216,1.4858235318,0.1138003358,0.3966923826,17.1956852797,0.398544991,0.2743475202,0,0.0228651175,0.6351360903,0.0469883534,0.0492175628,0.2600232725,0.0125130744,0.5286750177,0.8659334088,0.0255342823,0,0.4822866553,2.5437735582,2.5145036697000003,41.444065739600006,54.58493557319999,3.9709986871000003
F_294,WP3-294,20-B-98,21.855,70.2157,Q420,2020-10-04,Bergsfjord,2968.3354455547,Impact,Bergsfjord,0,28.5,194,NA,28.5,194,0.8380446345164234,2,NA,8,NA,immature_male_berg,immature,male,1,1,1,Teine,traps,2,NA,NA,A,A,0.08,0.92,CC,0,1,1,0,22.3134143121,2.6881594463,0,0.5729626054,15.1649768341,3.4834289332,0.5863840441,0.2415638852,5.3844407984,0.4323768132,8.3872188039,5.8516530363,1.0969836877,0.1818144349,0.0788623403,3.2008847885,0.4084506965,0.847671719,0.0293963717,0.0997945102,3.0453874828,0.2968072198,3.5735036946,0.3919690218,0.0048901116,7.1544495804,0.5298062322,0.0233440747,0.2156642801,13.7137402409,22.477645008899998,6.112129048299999,46.9264389586,25.1723199753,27.901241066
F_296,WP3-296,20-B-100,21.8285,70.1707,Q420,2020-10-04,Bergsfjord,2377.2464551118,Impact,Bergsfjord,0,61,1914,6,61,1914,0.8432423859265753,62,6,36,1,mature_female_berg,mature,female,1,1,1,Teine,traps,4,NA,NA,A,B,0,1,CC,1,1,1,0,3.5190440135,4.9832160345,0.0357447506,0.4349255527,16.5317142072,5.0993947064,0.19390627,0.2813357329,3.8192926496,0.0935529583,14.8096608522,3.4051218671,2.0777738307,0.1299750424,0.1082452276,11.2434417729,2.1213647725,0.4543070231,0.1055009581,0.0780561331,0.6958905581,0.2863312026,0.4946213965,1.1354673744,0.0653651082,7.6740419937,1.0168940744,0.3436201854,0.2216463189,18.5405474323,28.8003407782,4.6920911707999995,29.782939836200004,36.6810372729,33.5360228908
F_297,WP3-297,20-B-101,21.8426,70.2126,Q420,2020-10-04,Bergsfjord,2464.7908501718,Impact,Bergsfjord,0,33,282,1,33,282,0.7847065698305368,4,1,4,NA,immature_female_berg,immature,female,1,1,1,Teine,traps,2,NA,NA,A,B,0.15,0.85,CC,1,1,1,0,26.0088852259,5.0438140217,0.0167876788,0.8032699126,22.4057487338,4.862841586,0.6337349036,0.3273124175,7.4630959663,0.2110635148,13.5475000209,5.8421468893,0.5747218656,0.1640102305,0.0104494995,5.8944680109,0.1916808832,0.2219746398,0.0397779267,0.0326478756,0.2673665399,0.0684065944,0.5337866981,0.0819856581,0.0633015833,1.220890404,1.1681493683,0,0.0429706049,2.2572107459,4.1642002148,1.4555662367,62.6256385044,32.1376360264,5.2367254691
F_303,WP3-303,20-F-29,21.486224,70.24228,Q420,2020-10-03,Frakkfjord,13764.5482302996,Control,Frakkfjord,0,90,6838,NA,90,6838,0.937997256515775,398,NA,194,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,11,9,3,A,B,0,1,CC,0,1,1,0,4.6489291092,7.2991365447,0.0900783604,0.5955416041,16.6376744289,7.8488353003,0.2281092175,0.4558640577,3.6615933688,0.1094530321,19.3021593084,3.5800499879,2.0973715727,0.1188983902,0.0901017119,16.0401884594,1.0416289452,0.3354658178,0.0155062688,0.0800907507,0.5573960841,0.1046442177,0.4040754165,0.5438555499,0,5.8177296648,0.5496194043,0.0218522366,0.0268789709,7.6972722185,15.743896644600001,3.5728130561,33.2053889322,48.5336439946,18.2609670732
F_37,WP3-37,BO-1,21.66872,70.35988,Q419,2019-10-09,Bergsfjord,19547.1107881474,Control,Outer Bergsfjord,0,83.5,5100,NA,83.5,5100,0.8760134004285166,238,NA,96,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,5,NA,NA,A,A,0,1,CC,0,1,1,0,1.6867245601,7.085845934,0.0798825265,0.5388880069,18.2749364466,0.1399859223,0.1870150726,0.3240743102,4.1826050841,0.3622550488,19.3259613807,6.0621452294,2.6018183831,0.1887354357,0.4861898865,3.0096734167,0.6441844812,3.4209490361,0.0812771507,0.1183653403,1.0014444815,0.1813751597,0.6734885428,1.0603378717,0.0345268901,12.8086106904,0.8137616435,0.0297732904,0.0500106495,14.5451581278,30.1869730105,8.3909223509,32.2605545808,31.1191839596,36.6202614595
F_38,WP3-38,BO-2,21.66872,70.35988,Q419,2019-10-09,Bergsfjord,19547.1107881474,Control,Outer Bergsfjord,0,69.5,3011,NA,69.5,3011,0.8969254387908338,87,NA,74,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0,1,CC,0,1,1,0,3.944376308,6.6026992296,0.0848145587,0.5128929955,17.8210097897,0.1793540118,0.2116072828,0.311291474,3.5286426634,0.1742281473,16.4822855771,5.83163955,2.4136584261,0.1718635954,0.0675398865,2.2397701708,0.5016358293,0.4399755228,0.2486301129,0.0934188336,1.4148771527,0.0921721609,0.6893723002,1.0179556179,0.1713183759,11.1997215865,0.9272240007,0.0275277395,0.0598659789,22.5386311214,36.304049273800004,4.7494483266000005,33.2130403532,27.645484643100005,39.14147500360001
F_41,WP3-41,BO-5,21.66872,70.35988,Q419,2019-10-09,Bergsfjord,19547.1107881474,Control,Outer Bergsfjord,0,56,1460,NA,56,1460,0.8313593294460642,24,NA,50,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0,1,CC,0,1,1,0,7.8628685226,8.710287115,0,0.7108491557,19.5663960586,0.2114212017,0.5599849842,0.3086592349,7.2146527944,0.5753761412,12.0313564486,8.0040899541,1.9326028922,0.2604609675,0.5653276498,14.3157518763,0.9273071811,0.4899609318,0,0.092762674,1.0544550362,0.1359190502,0.5696277103,0.4979076244,0.0323159584,6.877042318,0.8325654284,0.0420018132,0.0412559873,5.5767932899,14.563613537599998,4.1901912957,44.9178155564,37.333675321399994,17.7485091222
F_42,WP3-42,BO-6,21.66872,70.35988,Q419,2019-10-09,Bergsfjord,19547.1107881474,Control,Outer Bergsfjord,0,56,1436,NA,56,1436,0.8176931486880467,37,NA,50,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0,1,CC,0,1,1,0,5.7657677196,7.083304829,0.0907585272,0.5030383374,16.0656179147,0.1952867882,0.1594438918,0.3072367889,3.0656586188,0.2741724314,17.1986544764,6.3924509722,2.5888561714,0.1951795611,0.1205246943,2.3896526641,0.8211099891,2.0026246849,0.1694942726,0.1379169632,1.1435740158,0.1115835993,0.8967399278,0.9162399468,0.1077438739,13.0714632057,0.8156040937,0.0123193736,0.100001708,17.2979799589,33.1698846433,6.675221761999999,33.11524901889999,28.807390757900002,38.077360223
