ID,fisk_id1,fisk_id2,Longitude,Latitude,Season,Date,Fjord,Distance_farm,Treatment,Treatment_2,Farm,Length_cm,Weight_g,Gonade_g,Length,Weight,Liver,Gonad,Stomach,Ovarie,Code_sex_maturity,Maturity,Sex,nitrogen,dorsal fin,otolitt,redskap_Norw,Sampling_gear,Age,Age_first_spawn,Spawning_zones,pan1,pan2,NEAC,CC,Genotype,FA_G,FA_M,FA_L,Lauric,Tridecanoic,Myristic,Myristoleic,Pentadecanoic,Palmitic,Palmitoleic,Heptadecanoic,cis_10_Heptadecenoic,Stearic,Elaidic,Oleic,Vaccenic,Linoleic,Arachidic,g_Linolenic_Acid,cis_11_Eicosenoic,Linolenic,Eicosadienoic,Behenic,Eicosatrienoic_3n6,Erucic,Eicosatrienoic_3n3,Arachidonic,Docosadienoic,Lignoceric,Eicosapentaenoic,Nervonic,Docosatetraenoic,Docosapentaenoic,Docosahexaenoic
F_202,WP3-202,20-B-06,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,49,1223,,49,1223,102,NA,37,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,5.2854837494,2.9217135506,0.0336116743,0.3196418158,12.9984965378,5.1345281981,0.2280569166,0.3329863104,2.973817408,0.1531419904,0.8914238741,6.5339481409,28.6367171667,0.1348681243,0.1388200871,0.2000232553,10.9388661049,1.0145606116,0.0217089756,0.0913930812,0.3611644301,0.2040898992,0.699823095,0.6240348658,0.0199976378,9.448312774,0.1714205462,0.0178695994,0.118605423,9.3508741565
F_203,WP3-203,20-B-07,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,61.5,2372,13,61.5,2372,230,13,127,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,4,NA,NA,A,B,1.00,0.00,NEAC,1,1,1,0.0708932027,3.4256810561,2.3336293042,0.0220053596,0.269404375,8.4204386455,3.3883026146,0.1550514121,0.2167683484,2.017473231,0.3139690199,37.6407855264,4.00973654,17.0842677935,0.1051552648,0.0913622018,0.3719014347,6.570575307,0.9254712336,0.0170201337,0.0694843532,0.2335209424,0.1620508957,0.4293818337,0.4038511151,0.0114030518,5.8157128045,0.1066604275,0.0157490685,0.0426925556,5.2596009471
F_204,WP3-204,20-B-08,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,59.5,1811,,59.5,1811,83,NA,44,1,immature_male_berg,immature,male,1,1,1,Jukse,hooks,6,NA,NA,A,B,0.20,0.80,CC,0,1,1,0.0626245276,2.8449466033,5.1045984326,0.0806679867,0.1846425385,11.6248822327,8.8243106626,0.1151795306,0.1731548598,2.1855744404,0.0647964356,22.3709060423,4.4178189136,7.0317859175,0.1163410019,0.0898677115,13.9002815742,2.6280983023,0.3522180706,0.0193692564,0.0783214261,0.8681488741,0.0703911192,0.3548432344,0.5010385812,0.0268233639,6.4059163782,0.4181796634,0.3843667506,0.0191005712,8.6808049966
F_206,WP3-206,20-B-10,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,69.5,2759,16,69.5,2759,61,16,157,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,5,NA,NA,A,A,0.00,1.00,CC,1,1,1,0.1773585468,5.5050718781,6.4998237016,0.0586046234,0.695201794,17.436274474,6.7243677596,0.2404687864,0.4823503842,3.5632441089,0.1986869094,21.5510748643,5.2593918371,4.7134553529,0.2119563199,0.0924379808,11.2341741243,1.7468989561,0.8164015611,0.1117725958,0.1274548366,0.8666252173,0.2531234077,0.3034221712,0.5781925238,0.0497523185,2.6045424191,0.8319633522,0.0636368918,0.1364528474,6.8658174556
F_207,WP3-207,20-B-11,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,60.5,2275,10,60.5,2275,149,10,104,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,3.4563354825,2.1384912715,0.0190490058,0.2090116826,8.7261553614,3.2324089966,0.1425057856,0.1919637278,2.1202815017,0.1043568921,38.2574485123,3.7886085351,17.2283882452,0.0983269567,0.0754154691,0.1647702304,6.6564064309,0.6447733121,0.0427586292,0.0670194439,0.2679678257,0.1312915406,0.3673141968,0.3820573483,0.0277448608,5.2703045002,0.1583944565,0.0104817568,0.0399901016,5.9799779405
F_208,WP3-208,20-B-12,21.81979,70.19185,Q220,12/05/2020,Bergsfjord,0,Impact,Impact,1,55,1389,,55,1389,46,NA,105,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,B,1.00,0.00,NEAC,0,1,1,0,4.6594725363,4.3448097904,0.0324805055,0.38669003,14.0799520882,6.0767122493,0.22956303,0.2763745211,2.8928363502,0,1.5225329389,6.0513524034,22.5216866744,0.1448418348,0.0876724767,8.5680814703,6.924949682,1.1545078188,0.080683567,0.217649879,0.531033481,0.3606108634,0.6926527802,0.8826648366,0.0946898042,6.6249759246,0.3436098391,0.2341111313,0.2074837356,9.7753177578
F_209,WP3-209,20-B-13,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,95,8100,93,95,8100,423,93,241,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,6,NA,NA,A,B,0.88,0.12,NEAC,1,1,1,0,3.3376459468,2.9850138947,0.0272781117,0.3768191701,11.3222403202,4.2608362072,0.2359271182,0.4373301712,2.8309728475,0.1346378738,27.6164033003,5.0447041783,8.6584134059,0.0856692372,0.062311901,7.247419233,3.2375932669,0.9218251285,0.0956241945,0.152347451,0.3971372781,0.2724111225,0.69968061,0.641785671,0.030676485,6.9043570988,0.2707112844,0.0230471254,0.1231821992,11.5659981676
F_210,WP3-210,20-B-14,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,45.5,853,3,45.5,853,61,3,52,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.97,0.03,NEAC,1,1,1,0,3.3031787015,2.0737034856,0.0255825778,0.1974949754,9.2107470206,3.701436471,0.1400284877,0.1817890124,2.3281501422,0.0826125634,36.3352512722,4.2073209038,17.0493508868,0.0902269228,0.0455808218,0.1200591606,6.831498782,0.4750217415,0.0313234512,0.0615948268,0.2161872864,0.1119632091,0.401050545,0.3583604314,0.0160645143,6.0018421895,0.1373514859,0.0096551841,0.0401475901,6.2154253572
F_211,WP3-211,20-B-15,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,38,537,,38,537,26,NA,14,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.92,0.08,NEAC,0,1,1,0.0270622107,3.2267104688,3.795628503,0.0499008963,0.3420992916,12.7037237001,6.0383586041,0.2489520508,0.2758070054,3.808889381,0.2637833339,49.2745004196,0.6479948445,11.8467521893,0.0892425514,0.0376605784,0.2728789677,2.5723849028,1.2743636358,0.0656974724,0.0749073688,0.2399662411,0.1033989125,0.1184125653,0.1173510892,0.0112720123,1.4068968784,0.362671943,0.2556843379,0.0141798539,0.4328677901
F_212,WP3-212,20-B-16,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,58,2060,6,58,2060,219,6,51,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,5,NA,NA,A,B,0.00,1.00,CC,1,1,1,0.0155421382,1.6516295803,2.2743044426,0.0208849429,0.2624525445,10.2244706285,3.5030057704,0.2025797247,0.0195468312,3.3171437268,0.3770000987,49.5565622782,4.7115590579,0.0329984747,0.0255458228,0.0597320817,0.5536738227,8.5050580138,0.0743724249,0.0152110084,0.08880694,0.0472169363,0.2018678212,0.5011280607,0.0266907209,0.0254464935,6.3185438663,0.2022151538,0.0212480844,0.0487132418,7.1148492673
F_213,WP3-213,20-B-17,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,54.5,1472,8,54.5,1472,138,8,31,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.01,0.99,CC,1,1,1,0,1.844213563,1.712052346,0.0169080398,0.185214715,9.0880580459,3.1264809845,0.1752766995,0.235948011,2.9786422271,0.0922152258,39.9657748849,4.1789141516,16.4625407249,0.1623453447,0.0691773651,0.1105900391,6.4280100087,0.4773192165,0.0570314294,0.056161734,0.3419611831,0.1161827083,0.3362322306,0.3701483188,0.0155146374,4.7571551329,0.2710652899,0.0097457289,0.0317942032,6.3273258103
F_214,WP3-214,20-B-18,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,51.5,1277,5,51.5,1277,101,5,45,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.00,1.00,CC,1,1,1,0,3.0608024957,1.9167935944,0.0158592299,0.0984216925,9.0237085146,2.8402330465,0.1585243426,0.1415059214,3.167606372,0.0857020355,36.4810988468,3.6205296437,17.8963981046,0.1337962125,0.0747579696,0.0999391188,7.6280349791,0.536277136,0.0443115659,0.0909085215,0.2447121804,0.148029702,0.4202590735,0.3673868673,0.0202235456,5.0099846603,0.1704711683,0.0129960432,0.0364431151,6.4542843007
F_215,WP3-215,20-B-19,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,50.5,1194,,50.5,1194,78,NA,44,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,1.00,0.00,NEAC,0,1,1,0.0127029115,3.3178895521,2.4606422759,0.0238765458,0.3251166989,9.0303172568,3.6578719394,0.1695473668,0.2561368373,2.4536757459,0.5419848671,38.5059292839,4.8763327822,15.1149541779,0.0901324657,0.069023318,0.6534868247,4.9350278828,1.5674107221,0.0130753988,0.1007718089,0.1946931011,0.2453884037,0.4491410874,0.4003165745,0.0086378232,5.7946171321,0.1103951098,0.0077645372,0.0537778687,4.5593616995
F_216,WP3-216,20-B-20,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,50,1236,,50,1236,52,NA,123,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,B,0.74,0.26,CC,0,1,1,0,2.8764634846,2.5386390371,0.0250387736,0.2353426281,12.4026813016,3.995913383,0.2121618826,0.1416502111,4.5029669512,0.1539128121,25.4768766193,4.6058692912,9.4939666383,0.1442606207,0.0493905504,3.070211575,3.4419995783,1.4604923473,0.0479234686,0.3587069364,0.2355332563,0.4505891788,1.0355448795,0.7195293862,0.0755524087,7.8006154991,0.3148559406,0.1895451016,0.2689332716,13.6748329872
F_217,WP3-217,20-B-21,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,44.5,908,4,44.5,908,37,4,59,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.00,1.00,CC,1,1,1,0.0193104476,3.4332309763,2.7462970053,0.0189940914,0.2264574775,8.9596027142,3.9230033544,0.152559695,0.1630135407,2.3493946906,0.0694176992,33.6590927654,3.8259155856,15.8814203933,0.0953468906,0.0566431788,0.1080757117,6.2518414617,0.4791917964,0.0582128527,0.0831738219,0.320206083,0.1252002071,0.4824704518,0.5053947099,0.0667840889,6.5952678055,0.1778123677,0.0159286047,0.0440747057,9.1066648257
F_218,WP3-218,20-B-22,21.81979,70.19185,Q220,13/05/2020,Bergsfjord,0,Impact,Impact,1,55.5,1632,,55.5,1632,89,NA,56,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.05,0.95,CC,0,1,1,0.0149153371,3.2488477169,2.2357961021,0.0269418799,0.2010378175,9.7987052372,3.6754829321,0.142718621,0.1622601989,2.6747823443,0.0790031263,33.5788544135,3.8153786418,16.117122918,0.1173472331,0.092163746,3.0327668386,6.8072867203,0.5181940355,0.0184237818,0.0943564997,0.2467802154,0.1336495191,0.4769516611,0.3837530497,0.0157597609,5.4790350586,0.1975947704,0,0.0355403309,6.5785494925
F_220,WP3-220,20-B-24,21.793226,70.21833,Q220,19/05/2020,Bergsfjord,3113.2036117016,Control,Control,0,68,2565,27,68,2565,114,27,41,1,mature_female_berg,mature,female,1,1,1,Garn,gillnet,7,6,1,A,A,0.17,0.83,CC,1,1,1,0.0430055544,4.1390797552,4.8044822227,0.0917698546,0.4864021603,14.6937366551,8.7695840424,0.2201289942,0.4887117843,2.5406887594,0.1613503651,22.5968157929,7.0168146894,1.9530010637,0.1138410265,0.0486037165,13.6712698199,0.6836465822,0.4014479931,0.0886775927,0.0606362833,0.7080299687,0.1450936339,0.6275940412,0.5550570139,0.0077667016,5.4052333819,0.3574859006,0.0206781072,0.0881664487,9.0112000944
F_225,WP3-225,20-B-29,21.818739,70.182689,Q320,07/07/2020,Bergsfjord,1020.5685867475,Impact,Impact,0,56,1340,,56,1340,20,NA,43,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,B,0.00,1.00,CC,0,1,1,0,7.9151801404,7.5492968791,0.08527777,0.6770333498,18.9197521007,9.9645310863,0.1673118631,0.3830964564,4.2913531067,0.1575283884,15.9557631743,6.5490025706,1.9143968517,0.1583297402,0.0397330278,11.5533662823,0.5321795131,0.3638723191,0,0.056160708,0.9171799595,0.1668218709,0.7699410959,0.3179963924,0.0344415535,3.4958649249,1.0704784376,0.0440056293,0.0814899433,5.8686148647
F_226,WP3-226,20-B-30,21.818739,70.182689,Q320,07/07/2020,Bergsfjord,1020.5685867475,Impact,Impact,0,41.5,700,,41.5,700,14,NA,10,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.00,1.00,CC,0,1,1,0.0472068825,5.5717786491,8.3452643577,0.0875659887,0.64404089,19.1904434538,9.745163004,0.3626220745,0.4358747335,4.1950067398,0.2972371089,16.497610804,6.0210240861,1.8420852172,0.1672237898,0.0211402637,19.2164527511,0.4304900871,0.3591682737,0.0330888444,0.0550750205,1.2342034527,0.1549184146,0.2782010331,0.2037667461,0.0238493043,1.55158433,0.9802273152,0.0169892611,0.0514727025,1.9392244203
F_238,WP3-238,20-B-42,21.82426,70.183487,Q320,08/07/2020,Bergsfjord,946.118666648,Impact,Impact,0,41.5,619,,41.5,619,8,NA,12,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,13.3823992032,5.1836377093,0.0672346712,0.6577987389,17.4190758884,9.9680039966,0.5265909264,0.3883701655,5.4190372292,0.4535918998,14.0780005827,8.7783389518,2.038773552,0.260559028,0.1809132712,4.2430272987,0.4765230859,0.6084363158,0.0812643813,0.0923447052,0.5090152392,0.1619666015,1.855248592,0.4153918545,0.076294283,6.3985182918,0.6571863092,0.0493915909,0.2014230857,5.3716425511
F_239,WP3-239,20-B-43,21.760953,70.22529,Q320,08/07/2020,Bergsfjord,4333.0617763756,Control,Control,0,45,798,,45,798,13,NA,18,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,NA,NA,A,A,0.00,1.00,CC,0,1,1,0.0758366619,4.8359163284,4.6821421874,0.0841011822,0.6109847122,18.8379652353,10.9536802471,0.4611319095,0.5146650433,5.4992825041,0.3895767554,21.5013098445,10.516533164,2.1118888068,0.1868923591,0.1639918704,4.3644931523,0.6701360421,0.5896450041,0.0348830633,0.0801391775,0.4242363526,0.1487504948,0.9534258726,0.4462970424,0.0269359955,8.0864855997,0.3415193945,0.1813820599,0.146012934,2.0797590032
F_240,WP3-240,20-B-44,21.760953,70.22529,Q320,08/07/2020,Bergsfjord,4333.0617763756,Control,Control,0,91,5500,,91,5500,273,NA,72,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,NA,NA,NA,B,B,1.00,0.00,NEAC,0,1,1,0,3.5116655359,5.3042202311,0.0863257354,0.3817716544,13.2030796306,9.0636695779,0.1555378129,0.2518664127,3.7142928611,0.0936314046,16.861800835,5.3786067796,2.575043696,0.0948633061,0.1214008812,14.4747919514,0.9223929628,0.3549271125,0.0931205467,0.0865366138,0.8644354105,0.115046972,0.5287595091,0.6211334889,0.0291204307,8.1741537678,0.5493424176,0.2824551367,0.114866524,11.9911408011
F_243,WP3-243,20-B-47,21.82691,70.171994,Q320,08/07/2020,Bergsfjord,2226.6340955563,Control,Impact,0,36,398,,36,398,7,NA,8,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.83,0.17,NEAC,0,1,1,0,4.8679990941,5.6771720007,0.0763381888,0.4369346706,17.7262510425,7.4048942733,0.2404540556,0.2325791245,3.7155006701,0.2083449327,14.3750418485,5.9829839976,2.1029027223,0.1876538942,0.1705500346,11.2355652926,0.9144412201,0.5753714409,0.0231382713,0.1148516586,0.9276022993,0.1298769115,0.7856729517,0.7972636647,0.0859346612,8.521514319,0.6289304319,0.0500474568,0.1156974126,11.6884914576
F_244,WP3-244,20-B-48,21.82691,70.171994,Q320,08/07/2020,Bergsfjord,2226.6340955563,Control,Impact,0,43,720,,43,720,8,NA,15,NA,immature_male_berg,immature,male,1,1,0,Jukse,hooks,NA,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,19.849749693,4.8165433995,0.0262254968,0.5373453227,16.455785333,5.8292384456,0.3171947229,0.2874478799,4.0063974341,0.2347448499,12.1662575141,5.6389040939,1.8966110336,0.2347885085,0.0409104257,8.4287791408,0.4798040208,0.3632883831,0.0526620232,0.0551313057,0.8527199075,0.1875845568,1.714498271,0.3180159666,0.0618434785,4.3095379528,1.0690355656,0.0619882596,0.1550659993,9.5519010154
F_245,WP3-245,20-B-49,21.82691,70.171994,Q320,08/07/2020,Bergsfjord,2226.6340955563,Control,Impact,0,40,530,,40,530,6,NA,20,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,28.4978176232,2.9052112569,0.1226843693,0.6515193357,16.8447446879,6.4061739601,0.5457620184,0.3968280726,5.5901278993,0.4871718568,12.3031042317,8.1680131647,1.1472038031,0.2151819268,0.1399192863,3.6796413823,0.2334631879,0.1816178638,0.1083968203,0.0492835547,2.0673535713,0.1372643433,1.5350191775,0.1509552489,0.0407685179,2.8731193429,0.5408126828,0.0308580036,0.1061289868,3.8438538232
F_246,WP3-246,20-B-50,21.82691,70.171994,Q320,08/07/2020,Bergsfjord,2226.6340955563,Control,Impact,0,32.5,300,3,32.5,300,4,3,6,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.02,0.98,CC,1,1,1,0.0444002755,8.2346368445,9.0701721104,0.0947948629,0.7206775521,24.2135741103,9.5665753424,0.4216732421,0.3348894477,4.2861620383,0.2338294121,13.1809701124,5.8910003004,1.453944994,0.2573417005,0.0458212358,16.3958680937,0.2758579966,0.2668292887,0.062151046,0.0659893953,1.4793949368,0.2253886429,0.1233468254,0.1750647869,0.0442696526,0.7039675696,1.5429989406,0.0228674697,0,0.5655417741
F_248,WP3-248,20-B-52,21.845349,70.147651,Q320,08/07/2020,Bergsfjord,5013.9873477225,Control,Control,0,41,530,,41,530,5,NA,8,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.00,1.00,CC,0,1,1,0.0513933417,8.4704583212,8.5081644522,0.096630153,0.5603726672,18.2490947367,7.96116127,0.198005106,0.2117961609,2.5751224517,0.1301307593,11.083007995,3.8431490767,2.7268395019,0.1752457687,0.0564829454,14.798346256,0.9299199585,0.4823079352,0.0593549212,0.113205855,1.3535224481,0.1147719586,0.691610393,0.6677520616,0.1156792334,5.1527284471,1.0788597277,0.0432060867,0.0559819389,9.4456980714
F_252,WP3-252,20-B-56,21.788427,70.180457,Q420,30/09/2020,Bergsfjord,1734.6488968041,Impact,Impact,0,45.5,820,,45.5,820,8,NA,16,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,2,NA,NA,A,A,0.00,1.00,CC,0,1,1,0.0482982931,18.7333173955,3.9988099391,0.0488432053,0.9087846976,18.6817339188,8.8571700681,0.9114890046,0.5281554445,6.3197876795,0.6863058138,14.4175358136,10.3474602049,1.1424525733,0.3148375511,0.0704832399,4.6472190309,0.3209718076,0.776954572,0.111487224,0.0672001286,0.5861160715,0.3155870381,0.9933261872,0.2155805207,0.0603490882,2.647438809,0.7034342684,0.0833029749,0.2278386503,2.2277287858
F_253,WP3-253,20-B-57,21.788427,70.180457,Q420,30/09/2020,Bergsfjord,1734.6488968041,Impact,Impact,0,48.5,1042,,48.5,1042,14,NA,70,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,5,5,0,A,A,0.00,1.00,CC,0,1,1,0,17.4115282284,6.6807590926,0.0582470897,0.8657492603,17.6365396144,9.5861584083,0.8449623574,0.3337052625,7.258739773,1.2581888003,11.4746073108,9.8172731123,1.9808513279,0.3093553133,0.4059339573,5.2371818361,0.4261305185,0.8821876264,0.0311660368,0.0876638363,0.3406713682,0.2407644927,0.7564321758,0.2843110625,0,3.2092007229,0.4722641473,0.0327683935,0.296167863,1.7804910115
F_254,WP3-254,20-B-58,21.788427,70.180457,Q420,30/09/2020,Bergsfjord,1734.6488968041,Impact,Impact,0,34.5,406,,34.5,406,4,NA,8,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.00,1.00,CC,0,1,1,0,23.4141518063,2.9536855571,0.0409139355,0.6097317635,15.1016340079,5.7447326472,0.5257136217,0.2672838923,5.3850167324,0.4660585722,11.1163865953,6.3251725426,1.9960130448,0.1489167835,0.0462148416,5.0915512761,0.4633085535,0.7566795889,0,0.0830077618,0.3330315862,0.1182119244,2.6788440991,0.2231453943,0.1029875606,6.8323607311,0.3110952343,0.0378269194,0.6831038069,8.1432192197
F_259,WP3-259,20-B-63,21.824407,70.17042,Q420,30/09/2020,Bergsfjord,2391.9326613836,Control,Impact,0,62.5,1848,10,62.5,1848,50,10,36,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.91,0.09,NEAC,1,1,1,0.0499701745,4.2256075359,7.2911002353,0.0774654139,0.5839692653,16.208961297,7.0676196957,0.1935969524,0.3316324575,2.1638094892,0.1072134459,14.7225070042,3.0508122701,2.4084040115,0.1164895017,0.1406791274,12.9666139808,1.7299863506,0.3791499231,0.048671328,0.0967162289,0.4751437385,0.1842099294,0.3516376389,1.1065152659,0.0375097582,8.9251197703,0.4890966176,0.0332621328,0.0262105133,14.4103189463
F_26,WP3-26,BI-26,21.81979,70.19185,Q419,10/10/2019,Bergsfjord,0,Impact,Impact,1,56.5,1373,8,56.5,1373,40,8,52,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,4,NA,NA,B,B,1.00,0.00,NEAC,1,1,1,0,4.1423523553,4.3462011464,0.0273528828,0.7038001537,9.1941166231,0.2079691442,0.2738368733,0.351712844,2.8905924897,2.0506916127,29.2264362994,5.7121786195,12.8212692631,0.1659351632,0.1209176656,6.18124508,2.1883945217,0.7857843241,0,0.2750063247,0.3534483308,0.5000465823,1.0703329854,0.7587161775,0.0180027593,7.6464860239,0.1687180011,0.0293347648,0.1509800184,7.6381409701
F_260,WP3-260,20-B-64,21.812099,70.172607,Q420,30/09/2020,Bergsfjord,2161.6972165624,Control,Impact,0,55,1548,,55,1548,38,NA,164,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0.0392839245,8.0246750393,11.3496576935,0.0552183529,0.8299752999,23.4945202525,8.9835953603,0.4633696082,0.3655131986,5.1248612482,0.5292203677,17.3033944059,6.6328306783,0.7768307516,0.1953439294,0.3926782487,13.3229840128,0.0740944846,0.3327716345,0.0646027703,0.0224452254,0.5956900439,0.0133646833,0.0198802747,0.1602448232,0.0174752925,0.1211160973,0.625825675,0.012912201,0,0.0556244221
F_291,WP3-291,20-B-95,21.8249,70.1693,Q420,04/10/2020,Bergsfjord,2517.6529879468,Control,Impact,0,84,4358,54,84,4358,38,54,118,1,mature_female_berg,mature,female,1,1,1,Teine,traps,7,7,0,A,A,0.00,1.00,CC,1,1,1,0,30.5685812209,2.3619430138,0,0.547694318,16.0671989361,3.0059234291,0.4023251669,0.1548747379,6.9822298638,0.280020876,8.7660955612,4.0344022109,0.5319454963,0.3304341053,0.1168271419,4.3314092549,0.1753947373,0.234397218,0,0.041366028,2.0670315266,0.0963277536,3.1947006412,0.2830846476,0,5.4202190265,0.6607814499,0,0.0714561126,9.2733355257
F_292,WP3-292,20-B-96,21.8249,70.1693,Q420,04/10/2020,Bergsfjord,2517.6529879468,Control,Impact,0,42,544,,42,544,8,NA,10,NA,immature_male_berg,immature,male,1,1,1,Teine,traps,3,NA,NA,A,B,0.00,1.00,CC,0,1,1,0.042005027,11.6932190154,13.0135997223,0.0557493274,0.9544249212,22.4070380638,7.4173784189,0.2902660701,0.3360327856,2.6592229534,0.0622827827,11.6938483253,4.7058730633,1.4363416932,0.1725940482,0.0253259171,16.1691740167,0.4376587999,0.2534782234,0,0.0693384079,0.8905494709,0.2360350553,0.1861396403,0.1683055939,0.020462819,0.8274732022,1.5683381964,0.0263724367,0.042659965,2.1388120375
F_293,WP3-293,20-B-97,21.855,70.2157,Q420,04/10/2020,Bergsfjord,2968.3354455547,Control,Impact,0,80.5,3832,,80.5,3832,76,NA,540,NA,mature_male_berg,mature,male,1,1,1,Teine,traps,11,8,3,A,A,0.01,0.99,CC,0,1,1,0.0262732407,6.531211191,9.0371015315,0.0617936166,0.6955248836,20.9873777865,8.228711258,0.2912413203,0.4320682573,3.7490223758,0.0337614877,22.6775235532,4.4543226216,1.4858235318,0.1138003358,0.3966923826,17.1956852797,0.398544991,0.2743475202,0,0.0228651175,0.6351360903,0.0469883534,0.0492175628,0.2600232725,0.0125130744,0.5286750177,0.8659334088,0.0255342823,0,0.4822866553
F_294,WP3-294,20-B-98,21.855,70.2157,Q420,04/10/2020,Bergsfjord,2968.3354455547,Control,Impact,0,28.5,194,,28.5,194,2,NA,8,NA,immature_male_berg,immature,male,1,1,1,Teine,traps,2,NA,NA,A,A,0.08,0.92,CC,0,1,1,0,22.3134143121,2.6881594463,0,0.5729626054,15.1649768341,3.4834289332,0.5863840441,0.2415638852,5.3844407984,0.4323768132,8.3872188039,5.8516530363,1.0969836877,0.1818144349,0.0788623403,3.2008847885,0.4084506965,0.847671719,0.0293963717,0.0997945102,3.0453874828,0.2968072198,3.5735036946,0.3919690218,0.0048901116,7.1544495804,0.5298062322,0.0233440747,0.2156642801,13.7137402409
