ID,fisk_id1,fisk_id2,Longitude,Latitude,Season,Date,Fjord,Distance_farm,Treatment,Treatment_2,Farm,Length_cm,Weight_g,Gonade_g,Length,Weight,Liver,Gonad,Stomach,Ovarie,Code_sex_maturity,Maturity,Sex,nitrogen,dorsal fin,otolitt,redskap_Norw,Sampling_gear,Age,Age_first_spawn,Spawning_zones,pan1,pan2,NEAC,CC,Genotype,FA_G,FA_M,FA_L,Lauric,Tridecanoic,Myristic,Myristoleic,Pentadecanoic,Palmitic,Palmitoleic,Heptadecanoic,cis_10_Heptadecenoic,Stearic,Elaidic,Oleic,Vaccenic,Linoleic,Arachidic,g_Linolenic_Acid,cis_11_Eicosenoic,Linolenic,Eicosadienoic,Behenic,Eicosatrienoic_3n6,Erucic,Eicosatrienoic_3n3,Arachidonic,Docosadienoic,Lignoceric,Eicosapentaenoic,Nervonic,Docosatetraenoic,Docosapentaenoic,Docosahexaenoic
F_296,WP3-296,20-B-100,21.8285,70.1707,Q420,04/10/2020,Bergsfjord,2377.2464551118,Control,Impact,0,61,1914,6,61,1914,62,6,36,1,mature_female_berg,mature,female,1,1,1,Teine,traps,4,NA,NA,A,B,0.00,1.00,CC,1,1,1,0,3.5190440135,4.9832160345,0.0357447506,0.4349255527,16.5317142072,5.0993947064,0.19390627,0.2813357329,3.8192926496,0.0935529583,14.8096608522,3.4051218671,2.0777738307,0.1299750424,0.1082452276,11.2434417729,2.1213647725,0.4543070231,0.1055009581,0.0780561331,0.6958905581,0.2863312026,0.4946213965,1.1354673744,0.0653651082,7.6740419937,1.0168940744,0.3436201854,0.2216463189,18.5405474323
F_297,WP3-297,20-B-101,21.8426,70.2126,Q420,04/10/2020,Bergsfjord,2464.7908501718,Control,Impact,0,33,282,1,33,282,4,1,4,NA,immature_female_berg,immature,female,1,1,1,Teine,traps,2,NA,NA,A,B,0.15,0.85,CC,1,1,1,0,26.0088852259,5.0438140217,0.0167876788,0.8032699126,22.4057487338,4.862841586,0.6337349036,0.3273124175,7.4630959663,0.2110635148,13.5475000209,5.8421468893,0.5747218656,0.1640102305,0.0104494995,5.8944680109,0.1916808832,0.2219746398,0.0397779267,0.0326478756,0.2673665399,0.0684065944,0.5337866981,0.0819856581,0.0633015833,1.220890404,1.1681493683,0,0.0429706049,2.2572107459
F_30,WP3-30,BI-30,21.81979,70.19185,Q419,10/10/2019,Bergsfjord,0,Impact,Impact,1,48,980,,48,980,29,NA,34,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,B,B,1.00,0.00,NEAC,0,1,1,0.0198743104,3.7441964643,3.8788305329,0.0424922282,0.5509376398,14.5551202485,5.7964219865,0.5060007757,0.4034126072,4.69642867,0.1597196662,14.3355268575,5.2815095735,2.5168825577,0.1488125245,0.1059753232,7.2453340976,1.330918512,0.8196646856,0.1082374569,0.1107875633,0.4871243325,0.2884089904,1.3791015439,0.9080976248,0.0506442462,11.4900571667,0.5290527567,0.021208133,0.0960038651,18.3932170591
F_303,WP3-303,20-F-29,21.486224,70.24228,Q420,03/10/2020,Frakkfjord,13764.5482302996,Control,Control,0,90,6838,,90,6838,398,NA,194,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,11,9,3,A,B,0.00,1.00,CC,0,1,1,0,4.6489291092,7.2991365447,0.0900783604,0.5955416041,16.6376744289,7.8488353003,0.2281092175,0.4558640577,3.6615933688,0.1094530321,19.3021593084,3.5800499879,2.0973715727,0.1188983902,0.0901017119,16.0401884594,1.0416289452,0.3354658178,0.0155062688,0.0800907507,0.5573960841,0.1046442177,0.4040754165,0.5438555499,0,5.8177296648,0.5496194043,0.0218522366,0.0268789709,7.6972722185
F_31,WP3-31,BI-31,21.81979,70.19185,Q419,10/10/2019,Bergsfjord,0,Impact,Impact,1,39.5,507,4,39.5,507,15,4,14,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,1.00,0.00,NEAC,1,1,1,0,5.9558461834,5.8657680851,0.0438730355,0.7736999263,18.2713906008,0.3880450422,0.6772661587,0.45495537,6.0122761535,0.4374453341,16.7159016285,5.5021349776,3.2242442182,0.2122918305,0.1230421176,10.108021745,0.7048860933,2.0290067502,0.0642170049,0.1332800785,0.6357968973,0.3732152575,0.8322385533,0.8262067833,0,7.9863322007,0.6142203859,0.0477907461,0.0753615095,10.9112453326
F_32,WP3-32,BI-32,21.81979,70.19185,Q419,10/10/2019,Bergsfjord,0,Impact,Impact,1,46,717,3,46,717,15,3,16,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.97,0.03,NEAC,1,1,1,0.0214030293,9.4555105728,4.2903689168,0.0468033771,0.8192932541,24.4926255586,7.1026911222,0.6888444792,0.5664418183,7.6161586191,0.2424158745,19.3973905255,7.3335587127,1.2988650974,0.1955774938,0.047635848,6.8927021556,0.3935941695,0.3521508699,0.3571717219,0.0358692082,0.5373693198,0.118494363,0.398383354,0.1469006396,1.9135008007,1.8933534552,0.917965482,0.018468179,0.0261356161,2.3823563662
F_37,WP3-37,BO-1,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,83.5,5100,,83.5,5100,238,NA,96,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,5,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,1.6867245601,7.085845934,0.0798825265,0.5388880069,18.2749364466,0.1399859223,0.1870150726,0.3240743102,4.1826050841,0.3622550488,19.3259613807,6.0621452294,2.6018183831,0.1887354357,0.4861898865,3.0096734167,0.6441844812,3.4209490361,0.0812771507,0.1183653403,1.0014444815,0.1813751597,0.6734885428,1.0603378717,0.0345268901,12.8086106904,0.8137616435,0.0297732904,0.0500106495,14.5451581278
F_38,WP3-38,BO-2,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,69.5,3011,,69.5,3011,87,NA,74,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,3.944376308,6.6026992296,0.0848145587,0.5128929955,17.8210097897,0.1793540118,0.2116072828,0.311291474,3.5286426634,0.1742281473,16.4822855771,5.83163955,2.4136584261,0.1718635954,0.0675398865,2.2397701708,0.5016358293,0.4399755228,0.2486301129,0.0934188336,1.4148771527,0.0921721609,0.6893723002,1.0179556179,0.1713183759,11.1997215865,0.9272240007,0.0275277395,0.0598659789,22.5386311214
F_39,WP3-39,BO-3,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,59.5,1717,,59.5,1717,39,NA,56,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.33,0.67,mix,0,1,1,0,4.3127905461,7.0409686901,0.0775421979,0.5430389332,16.0863779385,9.7223266784,0.2014259864,0.2522865738,4.4161428986,0.3774644161,11.425266045,5.8330403296,1.7823589503,0.197480522,0.0940339394,16.4846171039,0.5109923897,0.4058018372,0.0930940374,0.0783124136,1.2159988657,0.1283100196,0.6055339397,0.7704030965,0.0187645163,8.3995882483,0.9565431169,0.0251996221,0.0357487464,7.9085474012
F_4,WP3-4,BI-4,21.81979,70.19185,Q419,08/10/2019,Bergsfjord,0,Impact,Impact,1,65,2381,,65,2381,48,NA,57,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,6,NA,NA,A,A,0.37,0.64,mix,0,1,1,0,1.6899081109,3.8495474244,0.0580787867,0.4929569789,14.8152910722,5.9780450573,0.2797438525,0.5287418961,4.833749547,0.2396240596,20.2714455247,6.5316942062,2.3636519153,0.1421372375,0.0948143645,8.5214346992,0.6195675653,1.3672038831,0.1048650042,0.1653676281,0.5443007006,0.3316933888,1.1513216626,0.6838918198,0.0350860608,8.1418052895,0.4900224515,0.0272178366,0.1367333992,15.5100585769
F_41,WP3-41,BO-5,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,56,1460,,56,1460,24,NA,50,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,7.8628685226,8.710287115,0,0.7108491557,19.5663960586,0.2114212017,0.5599849842,0.3086592349,7.2146527944,0.5753761412,12.0313564486,8.0040899541,1.9326028922,0.2604609675,0.5653276498,14.3157518763,0.9273071811,0.4899609318,0,0.092762674,1.0544550362,0.1359190502,0.5696277103,0.4979076244,0.0323159584,6.877042318,0.8325654284,0.0420018132,0.0412559873,5.5767932899
F_42,WP3-42,BO-6,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,56,1436,,56,1436,37,NA,50,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.00,1.00,CC,0,1,1,0,5.7657677196,7.083304829,0.0907585272,0.5030383374,16.0656179147,0.1952867882,0.1594438918,0.3072367889,3.0656586188,0.2741724314,17.1986544764,6.3924509722,2.5888561714,0.1951795611,0.1205246943,2.3896526641,0.8211099891,2.0026246849,0.1694942726,0.1379169632,1.1435740158,0.1115835993,0.8967399278,0.9162399468,0.1077438739,13.0714632057,0.8156040937,0.0123193736,0.100001708,17.2979799589
F_45,WP3-45,BO-9,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,56,1621,13,56,1621,36,13,61,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,5,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,5.6132124768,10.2468870792,0.0465658117,0.7133703988,15.2757160875,9.036086529,0.4448237115,0.1949794188,6.523824386,1.4409402748,6.131830555,8.9747886503,2.5509905021,0.3563986536,1.4498211477,4.4873698293,0.5998600382,0.6736904323,0.0190866453,0.1015378226,0.3180310705,0.2380256574,0.9933886446,1.0296887211,0.0279743446,16.6676979757,0.2934057765,0.0329775164,0.0788308829,5.4381989598
F_47,WP3-47,BO-11,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,50,1124,,50,1124,29,NA,30,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,6.9929085033,7.0413562449,0,0.8764485191,22.4827257357,0.2397364671,0.7464034255,0.4003990292,7.001189751,0.2895270518,13.9844986886,6.9741918877,1.6155824255,0.1878670131,0.072472553,16.2669645813,0.4963691063,0.4997143711,0.0319548135,0.0550123934,1.0084658305,0.1293070324,0.4801466285,0.3797633395,0.0309655242,4.8087499886,1.0302239708,0.0489913669,0.0388493847,5.789214373
F_48,WP3-48,BO-12,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,61,1897,,61,1897,67,NA,48,NA,mature_male_berg,mature,male,1,1,1,Jukse,hooks,4,NA,NA,A,B,0.00,1.00,CC,0,1,1,0,3.8940341283,6.5510512451,0.064469344,0.5178100902,17.2036204032,0.1572995597,0.2184336218,0.3378509132,3.4341131421,0.0925213996,17.7886524897,4.5958331835,2.0845361949,0.1302284239,0.1079529436,2.8102015323,0.3798170386,1.9559850046,0.1617036988,0.1154197672,1.2389904304,0.1374463457,0.6794734679,1.0277379567,0.0597345344,11.1515299114,0.8452044813,0.0063551423,0.0337626737,22.2182309317
F_53,WP3-53,BO-17,21.66872,70.35988,Q419,09/10/2019,Bergsfjord,19547.1107881474,Control,Control,0,61,1839,8,61,1839,34,8,37,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.26,0.74,CC,1,1,1,0,6.3042281856,9.2890855949,0.0567494208,0.8060761508,18.3662837108,0.2278528411,0.3834683436,0.3572691925,5.1490689052,0.32027349,12.4777896057,5.6597545901,2.3618745177,0.213027427,0.1141200646,3.4197217788,0.6428408944,2.4542720808,0.3404984347,0.0772282421,1.5379961521,0.1621371685,0.998844849,0.9622305617,0.1138736271,10.4474436813,1.3602786512,0.0501584184,0.0759840414,15.2695693781
F_54,WP3-54,BO-18,21.84219,70.21499,Q419,09/10/2019,Bergsfjord,2710.8390391332,Control,Impact,0,55,1443,8,55,1443,45,8,67,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,A,0.00,1.00,CC,1,1,1,0.0499086297,4.1011621931,7.3315704989,0.0677655482,0.720597105,19.7593816005,0.177549081,0.4385860142,0.3389446445,4.2517594483,0.1424918152,11.883984869,3.9899878562,2.3057731568,0.2128455391,0.0874593606,1.7325984033,0.3317283679,0.3684183957,0.1812760672,0.0887193484,0.6553491745,0.1917737995,0.650844881,1.094974921,0.0881562463,14.0375138555,1.084162722,0.0446961515,0.1075427935,23.4824775125
F_55,WP3-55,BO-19,21.79035,70.38511,Q419,09/10/2019,Bergsfjord,21541.9821095951,Control,Control,0,45,857,,45,857,16,NA,16,NA,immature_male_berg,immature,male,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,10.3418409653,7.3707925115,0.0827985538,0.8318280179,23.9802922974,0.3207246102,0.6635512497,0.5400383754,6.3108099048,0.2830111171,20.6827737913,9.6528540278,1.8964366384,0.2233281814,0.066338952,3.0818844164,0.9390449253,0.4020263801,0.0838372891,0.0677268377,1.7984014753,0.2544314259,0.6788790773,0.3133866771,0.0681638688,3.5128474188,1.2597667969,0.0281904719,0.0948875514,4.1691061941
F_57,WP3-57,BO-21,21.77799,70.21667,Q419,10/10/2019,Bergsfjord,3180.765721831,Control,Control,0,98,10100,97,98,10100,737,97,635,1,mature_female_berg,mature,female,1,1,1,Garn,gillnet,8,NA,NA,B,B,0.00,1.00,CC,1,1,1,0,4.5402410493,3.5124770557,0.0282662099,0.4292644235,15.7326176582,0.1862603476,0.2209410398,0.4119102262,6.0013654009,0.1405354118,20.1471668371,5.7062234755,2.7861240102,0.1132713916,0.1085155218,10.3862453838,0.3005179281,0.4219131665,0.0662669103,0.0712484226,0.6684392914,0.1996086098,0.7073631394,0.8052012602,0.0168748398,9.6005948826,0.5679487958,0.0294826966,0.0628868902,16.0302277238
F_58,WP3-58,BO-22,21.77799,70.21667,Q419,10/10/2019,Bergsfjord,3180.765721831,Control,Control,0,97,7300,101,97,7300,230,101,146,1,mature_female_berg,mature,female,1,1,1,Garn,gillnet,9,NA,NA,A,B,0.00,1.00,CC,1,1,1,0.0324628744,4.2588954706,3.7849665962,0.0490789882,0.5009336256,12.1955912252,5.0956964947,0.2988318975,0.4576121939,3.1715912418,0.2545876798,19.6604151945,5.2990660683,2.9630941216,0.1321458698,0.0452583484,13.5095003144,1.4811254113,1.112542718,0.0437676674,0.2244050738,1.1739856194,0.4750958033,0.6994104524,0.8994361412,0.0675250964,6.1013719866,0.5688542419,0.0234053403,0.1442774405,15.2750688028
F_6,WP3-6,BI-6,21.81979,70.19185,Q419,08/10/2019,Bergsfjord,0,Impact,Impact,1,51.5,1152,6,51.5,1152,42,6,35,1,immature_female_berg,immature,female,1,1,1,Jukse,hooks,3,NA,NA,A,B,0.01,0.99,CC,1,1,1,0,3.1824745105,4.3086108086,0.0314017099,0.5974591032,8.5196856595,5.20063376,0.2159641956,0.2430932173,2.4671569868,1.8466571993,29.0253035713,4.8403243711,11.9949727855,0.1426126464,0.1607125909,7.3810809559,2.8716504329,0.9034212773,0.0760828358,0.3058520733,0.4154512454,0.477284534,0.6070154513,0.9072085713,0.0298040037,5.9100530845,0.1643807367,0.244617545,0.1182576585,6.8107764786
F_62,WP3-62,BO-26,21.77799,70.21667,Q419,10/10/2019,Bergsfjord,3180.765721831,Control,Control,0,83,4705,57,83,4705,79,57,93,1,mature_female_berg,mature,female,1,1,1,Garn,gillnet,5,NA,NA,B,B,0.00,1.00,CC,1,1,1,0.0573224427,3.185049331,10.8024489744,0.1281215032,0.7372431462,15.4161706073,0.181732092,0.1607700266,0.4839716157,1.982873862,0.0994810065,15.1277808082,3.7853371501,2.0731151148,0.1039322683,0.0953457126,4.9067081417,0.5281783361,1.182969504,0.0625864563,0.0705933046,27.8444300856,0.1082625804,0.1841735096,0.4931641035,0.0180963409,2.2386954995,1.2174581483,0.0217665427,0.0372976647,6.6649241204
F_69,WP3-69,BO-33,21.80322,70.17718,Q419,10/10/2019,Bergsfjord,1748.6754843768,Impact,Impact,0,66.5,2542,,66.5,2542,72,NA,53,NA,mature_male_berg,mature,male,1,1,1,Garn,gillnet,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,7.9350945686,8.3787940067,0.0649134024,0.7633554873,22.8303907812,0.230349641,0.2977733981,0.4331492714,5.1773597397,0.1274444105,18.8530794963,6.8203606959,2.1448002739,0.1572704901,0.1242941467,3.535957946,0.5796037739,1.6206316775,0,0.0708607251,1.8034496807,0.1801841026,0.4020778326,0.5660653119,0.0253109617,5.4734560807,1.2371120203,0.0398088822,0.0395562506,10.0874949445
F_7,WP3-7,BI-7,21.81979,70.19185,Q419,08/10/2019,Bergsfjord,0,Impact,Impact,1,78.5,4328,23,78.5,4328,253,23,123,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,5,NA,NA,A,B,0.22,0.78,CC,1,1,1,0,2.9333253723,4.1238307079,0.0597351647,0.4443464879,14.761564934,0.1936951372,0.2502536832,0.5223090579,4.3220649231,0.2495791943,21.3674759509,5.186415555,2.7667951786,0.1333342352,0.0909987758,10.7493895189,1.1225358016,0.7566936601,0.0898584552,0.138797482,0.6236851475,0.2313076667,1.0791046637,0.792502018,0.0520986895,9.287473978,0.5707325744,0.0207195817,0.124891001,16.9544854038
F_70,WP3-70,FI-2,21.4692993,70.223588,Q419,09/10/2019,Frakkfjord,13675.6392134952,Control,Control,0,91,6400,145,91,6400,349,145,151,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,12,8,4,A,A,0.00,1.00,CC,1,1,1,0,3.9546749139,6.5189568055,0.0872541375,0.5916373533,16.5312099833,0.1972810046,0.2557124363,0.5480752678,3.9390269226,0.1262727329,21.9881906567,6.3277083096,2.6558456617,0.1280655275,0.1940470553,3.7460678582,0.2933714546,0.3201089693,0.0555888276,0.0967172127,1.0781642539,0.1198307071,0.807725428,0.969045232,0.0423112385,9.2428745971,0.6934024268,0.3541431514,0.1108926272,18.0257972473
F_71,WP3-71,FI-3,21.4692993,70.223588,Q419,09/10/2019,Frakkfjord,13675.6392134952,Control,Control,0,77.5,3815,29,77.5,3815,91,29,71,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,6,NA,NA,B,B,0.00,1.00,CC,1,1,1,0.0464721877,3.8281599548,8.9731108799,0.0822650682,0.3654054371,13.4630617348,6.845782203,0.1657152046,0.3213387943,1.8187899282,0.0448092922,11.2086549478,3.0130227208,2.0498442934,0.0988799188,0.0994892626,17.9519743105,1.057494995,0.3976228959,0.278016967,0.0290551837,1.5338746735,0.1670399573,0.3425872976,0.9608046854,0.129415308,6.1353369158,1.0253255711,0.0244136019,0.0508765982,17.491359211
F_72,WP3-72,FI-4,21.4692993,70.223588,Q419,09/10/2019,Frakkfjord,13675.6392134952,Control,Control,0,86,5700,58,86,5700,250,58,148,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,8,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,4.554691805,7.7184131735,0.1044398446,0.6412204194,16.5198220756,0.1970337153,0.2646505862,0.5405286793,3.5048360421,0.1111189334,19.6599861977,5.5280456438,2.4691672033,0.1186549247,0.1116060863,3.7898093775,0.3275117726,0.351268879,0.1195273674,0.0762562219,1.3194204677,0.1629037826,0.5797537551,1.0419988898,0.0753592263,8.6814274468,0.7476082323,0.3848236563,0.1241345996,20.1739809949
F_73,WP3-73,FI-5,21.48548,70.2535,Q419,16/10/2019,Frakkfjord,14341.0289628615,Control,Control,0,64.5,2710,9,64.5,2710,62,9,86,1,mature_female_frakk,mature,female,1,1,1,Jukse,hooks,4,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,4.219941402,4.402987678,0.0805026153,0.6762984617,18.1678096756,0.3871702023,0.5140474753,0.5381126466,5.848465314,0.3851750796,15.0990529224,6.1017629704,1.5550063159,0.1685520806,0.1005235919,9.4197895875,1.0315869706,0.5412709472,0.0635908595,0.1023792898,0.7515193532,0.2388713878,1.4132922614,0.7892309343,0.0612637604,9.6746059701,0.9952325366,0.3036706746,0.286829232,16.0814578033
F_74,WP3-74,FI-6,21.48548,70.2535,Q419,16/10/2019,Frakkfjord,14341.0289628615,Control,Control,0,67,2790,58,67,2790,35,58,145,1,mature_female_frakk,mature,female,1,1,1,Jukse,hooks,8,NA,NA,A,B,0.00,1.00,CC,1,1,1,0,11.8032333291,5.0069592794,0.0405538391,0.851295673,25.6338722007,6.3020857853,0.5893367337,0.4860812972,6.7741397309,0.2709784495,15.5545400505,6.1161853558,1.3040362472,0.1883722326,0.1255768176,6.7156685914,0.5292727742,0.6592003434,0.0290066521,0.0390401068,0.7127801466,0.1370923615,0.6825552167,0.336042951,0.01377462,3.7489732761,0.7272411329,0,0.1444164175,4.4776883882
F_79,WP3-79,FO-5,21.455268,70.236042,Q419,09/10/2019,Frakkfjord,14590.4709763448,Control,Control,0,71,2720,,71,2720,67,NA,43,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,6,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,23.6469564012,2.5163865795,0,0.447384788,13.3753773832,3.3500406653,0.2844662204,0.2288678022,4.1520449982,0,7.8904574605,3.9155031422,0.4524146095,0.1672872694,0,4.2854766923,0.3560621726,0.2971033836,0,0.0617667213,0.5625628585,0.1254908568,2.2854506797,0.360230648,0.6928806354,6.0275902303,9.1709084697,0.0330815655,0.1336336812,15.1805740854
F_80,WP3-80,FO-6,21.455268,70.236042,Q419,09/10/2019,Frakkfjord,14590.4709763448,Control,Control,0,70,3391,16,70,3391,129,16,92,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,4,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,3.9769815725,4.3966004115,0.0524091341,0.4648245591,15.7628069125,0.1725084079,0.2721780396,0.4866456128,5.1526526697,0.139088181,17.5932009429,4.4627895831,1.6365485924,0.1399408445,0.0992540468,12.9265848031,0.3794177149,0.3880687159,0.0686182357,0.063501415,0.9126962662,0.1494130359,0.9744314509,0.694827315,0.0727420333,8.6707746456,0.8661725687,0.0266742365,0.1091591227,18.8884889303
F_81,WP3-81,FO-7,21.455268,70.236042,Q419,09/10/2019,Frakkfjord,14590.4709763448,Control,Control,0,70,3311,,70,3311,173,NA,66,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,2.9662501295,4.659078465,0.0539518305,0.4704924688,13.9045552929,6.260518374,0.1693113011,0.426392968,4.0481848497,0.1489599488,16.2586335955,4.6623395722,1.6730492688,0.1477551018,0.0798830707,15.1442937404,0.8720378053,0.3565841045,0.0686454455,0.0494815096,1.0184851454,0.163867652,0.794506621,0.80491312,0.0466782512,8.5416326152,0.8747454491,0.3629536977,0.2036995178,14.7681190878
F_82,WP3-82,FO-8,21.455268,70.236042,Q419,09/10/2019,Frakkfjord,14590.4709763448,Control,Control,0,63,2471,,63,2471,95,NA,42,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,6,NA,NA,A,A,0.00,1.00,CC,0,1,1,0.0664546401,4.5274175636,3.403022088,0.0865055103,0.6336767273,15.9573402226,7.6918627004,0.4444243088,0.7519050751,5.2616305913,0.4036544564,17.8201546112,6.7817368675,1.3674508622,0.1458815102,0.0308596834,6.7720710559,0.7658136521,0.5108961397,0.0589539266,0.0891785773,0.4562850458,0.1793951091,1.9527892675,0.6516629326,0.0081028389,9.1776427482,0.7786949891,0.0341679686,0.316241833,12.874126497
F_83,WP3-83,FO-9,21.455268,70.236042,Q419,09/10/2019,Frakkfjord,14590.4709763448,Control,Control,0,57,1666,,57,1666,22,NA,32,NA,immature_male_frakk,immature,male,1,1,1,Garn,gillnet,5,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,17.2113245356,2.9363088,0.0195909395,0.5422842667,15.8478958035,0.1947717299,0.3428715235,0.31499294,4.8499641762,0.1413387653,10.3360957294,4.7559514751,0.9873603815,0.1562966044,0.0357442814,5.2023699366,0.2964786874,0.4351464253,0.1018836708,0.0478287357,0.518744979,0.1483666551,2.9493129818,0.3683792637,0.4902100445,7.7027635091,0.944635945,0.0254774192,0.1210058143,21.9746039803
F_86,WP3-86,FO-12,21.47586,70.26548,Q419,17/10/2019,Frakkfjord,15326.6942523406,Control,Control,0,70,2590,,70,2590,56,NA,64,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,4,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,4.2180762133,7.560717013,0.0621929377,0.5410661481,12.0263460158,6.0312102986,0.1149207181,0.2557058142,1.8128442744,0.0809991711,9.4221128816,2.5143155301,2.2867667043,0.097914953,0.082908909,17.478532341,2.2543677614,3.379164358,0.2649558166,0.0518200397,1.102023321,0.1831821143,0.3728982176,1.4204579908,0.0840030932,7.6292283612,1.1140851956,0.3153412803,0.235391622,17.0064509048
F_89,WP3-89,FO-15,21.47586,70.26548,Q419,17/10/2019,Frakkfjord,15326.6942523406,Control,Control,0,88,5540,72,88,5540,624,72,77,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,7,NA,NA,B,B,1.00,0.00,NEAC,1,1,1,0,3.8203595436,6.8232494058,0.0709020228,0.5357564417,14.2548650041,5.7181010948,0.2054665754,0.3661197748,2.608866362,0.0884868871,15.6216536454,2.8093943114,1.8689877429,0.1183851752,0.1209972486,15.5191798856,1.2480928964,2.8116737511,0.0498652622,0.0795530627,0.6046380778,0.144672097,0.3417816379,0.9724392273,0.0203414139,8.9695466719,0.5196221456,0.39168785,0.1630479021,13.1322668826
F_9,WP3-9,BI-9,21.81979,70.19185,Q419,08/10/2019,Bergsfjord,0,Impact,Impact,1,82.5,5900,30,82.5,5900,386,30,135,1,mature_female_berg,mature,female,1,1,1,Jukse,hooks,5,NA,NA,A,A,0.00,1.00,CC,1,1,1,0,3.1399420209,2.6066017199,0.0238517657,0.4745472354,11.8549324413,4.264490229,0.2599270484,0.435650237,3.8514170535,1.9318858102,29.675236675,5.6084528982,8.0532424966,0.1734607232,0.0757854789,4.6745390941,2.2429810369,2.8732027162,0.072892588,0.1637993138,0.3660893486,0.4018706767,1.0638391133,0.1209108768,0.0123557532,7.1034718327,0.3177378526,0.0307349022,0.1731408221,7.9530102397
F_93,WP3-93,FO-19,21.47586,70.26548,Q419,17/10/2019,Frakkfjord,15326.6942523406,Control,Control,0,77.5,4500,43,77.5,4500,136,43,81,1,mature_female_frakk,mature,female,1,1,1,Garn,gillnet,5,NA,NA,A,B,0.00,1.00,CC,1,1,1,0,3.5388599195,6.176360164,0.0722395796,0.5369343915,13.2075816065,6.3955862817,0.2075805714,0.5289439475,2.7435730599,0.0933360209,15.4855507948,4.1542516122,1.9089627849,0.0903635774,0.0914627285,14.5862237154,0.8849845225,0.3392187818,0.1238071722,0.0891194601,0.8936287581,0.0757923359,0.6041449741,0.8262302164,0.0498692533,7.9318513046,0.6692284,0.3484393252,0.1830098761,17.1628648639
F_97,WP3-97,FO-23,21.47586,70.26548,Q419,17/10/2019,Frakkfjord,15326.6942523406,Control,Control,0,75,2560,,75,2560,36,NA,69,NA,mature_male_frakk,mature,male,1,1,1,Garn,gillnet,5,NA,NA,A,A,0.00,1.00,CC,0,1,1,0,8.2316621576,5.7139100402,0.0413052405,0.7291407674,17.2242151134,7.1777486747,0.5500381435,0.3831606307,6.2303428654,0.1646068798,13.8259932674,5.5676397325,1.5240088602,0.1405024998,0.0741462806,13.1822596903,0.5762109911,0.897650194,0.0549247857,0.0509668115,0.8931195868,0.1248396444,0.814290213,0.397989686,0.065678074,5.260106205,0.9102877641,0.1509919102,0.2240841661,8.8181791242
