name,Type,effect,component,group,term,estimate,std.error,statistic,p.value
w3,FA index,fixed,cond,NA,(Intercept),-1.2783060765818748,0.5904420134849385,-2.164998505165627,0.030387799748414168
w3,FA index,fixed,cond,NA,SeasonQ320,-0.8829204477981376,0.2699339126397018,-3.270876338448917,0.0010721478189571836
w3,FA index,fixed,cond,NA,SeasonQ419,0.183079211045483,0.1769170028277791,1.0348310683496178,0.30074781092382674
w3,FA index,fixed,cond,NA,SeasonQ420,-0.9470908005384909,0.25686789474493715,-3.6870734720620746,2.2684787668978104e-4
w3,FA index,fixed,cond,NA,TreatmentImpact,0.2122694446263157,0.15781840503842418,1.3450233803505636,0.17861768435114908
w3,FA index,fixed,cond,NA,Sexmale,0.061767621319922236,0.13392915725233778,0.46119622184693515,0.6446578320828114
w3,FA index,fixed,cond,NA,Maturitymature,0.16358606405774448,0.16503600643319954,0.9912143876552058,0.32158090658156
w3,FA index,fixed,cond,NA,Age,-0.04856202109995722,0.034062053716066173,-1.4256926932462617,0.15395706656838995
w3,FA index,fixed,cond,NA,Fulton,0.07476126157203569,0.5593296008712515,0.13366226542557777,0.8936696451734185
w3,FA index,ran_pars,cond,Location,sd__(Intercept),3.479748338125635e-5,NA,NA,NA
w3,FA index,ran_pars,cond,ID,sd__TreatmentControl,7.786133954337502e-4,NA,NA,NA
w3,FA index,ran_pars,cond,ID,sd__TreatmentImpact,0.21252494444082973,NA,NA,NA
w3,FA index,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
w6,FA index,fixed,cond,NA,(Intercept),-2.662883432926438,0.5103344434812648,-5.21791830228327,1.809452384655195e-7
w6,FA index,fixed,cond,NA,SeasonQ320,-0.9201675495687176,0.28886776146089366,-3.185428325110236,0.0014453990319015357
w6,FA index,fixed,cond,NA,SeasonQ419,-0.11612412043188772,0.17124970584584587,-0.6780982183783683,0.4977094202936175
w6,FA index,fixed,cond,NA,SeasonQ420,-0.8426848031838561,0.26240310333270606,-3.2114132511436018,0.0013208384236615242
w6,FA index,fixed,cond,NA,TreatmentImpact,0.5369279645747195,0.16202652988451205,3.3138274636717,9.20282753328966e-4
w6,FA index,fixed,cond,NA,Sexmale,0.025716295443175427,0.11358835124369172,0.22639905555107365,0.8208910624238828
w6,FA index,fixed,cond,NA,Maturitymature,0.051229859137758495,0.12738021412911094,0.40218066430499616,0.6875510712422603
w6,FA index,fixed,cond,NA,Age,-0.038971986925553745,0.030644205624338092,-1.2717571277031767,0.2034594259395442
w6,FA index,fixed,cond,NA,Fulton,0.07880080151157229,0.4771463726575206,0.1651501636126506,0.8688257901997326
w6,FA index,ran_pars,cond,Location,sd__(Intercept),8.849752279953882e-8,NA,NA,NA
w6,FA index,ran_pars,cond,ID,sd__TreatmentControl,6.097662286677984e-4,NA,NA,NA
w6,FA index,ran_pars,cond,ID,sd__TreatmentImpact,0.516754850366718,NA,NA,NA
w6,FA index,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
SFA,FA index,fixed,cond,NA,(Intercept),-0.5258146165662559,0.41636600327984197,-1.2628663541793852,0.20663721336171956
SFA,FA index,fixed,cond,NA,SeasonQ320,0.8335322464892575,0.15440510523838163,5.398346416087673,6.725790807874604e-8
SFA,FA index,fixed,cond,NA,SeasonQ419,0.3509816055994124,0.12434068785849364,2.822741386141021,0.004761496288985956
SFA,FA index,fixed,cond,NA,SeasonQ420,1.0302643321647782,0.14195420624327537,7.2577231730573235,3.9366015351713445e-13
SFA,FA index,fixed,cond,NA,TreatmentImpact,-0.1883102203855011,0.16620423263940046,-1.133004962599612,0.2572121693098408
SFA,FA index,fixed,cond,NA,Sexmale,-0.001079133771478331,0.098824433246361,-0.01091970614987633,0.9912875082010818
SFA,FA index,fixed,cond,NA,Maturitymature,-0.12615966435543813,0.11556930523194445,-1.0916364349706795,0.2749929347865016
SFA,FA index,fixed,cond,NA,Age,-0.0040420254635943976,0.020846953849829774,-0.1938904596187516,0.8462616540676471
SFA,FA index,fixed,cond,NA,Fulton,-0.4386439473367484,0.393517807865527,-1.114673690921357,0.26499027909068645
SFA,FA index,ran_pars,cond,Location,sd__(Intercept),0.1070634476060831,NA,NA,NA
SFA,FA index,ran_pars,cond,ID,sd__TreatmentControl,0.07632575470408218,NA,NA,NA
SFA,FA index,ran_pars,cond,ID,sd__TreatmentImpact,0.003044865078945811,NA,NA,NA
SFA,FA index,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
MFA,FA index,fixed,cond,NA,(Intercept),-0.43142879474482887,0.38508054841465994,-1.1203598741120013,0.26256043685042374
MFA,FA index,fixed,cond,NA,SeasonQ320,-0.03206157917789316,0.1823276293860228,-0.1758459718138089,0.8604149520381608
MFA,FA index,fixed,cond,NA,SeasonQ419,-0.36282991780010043,0.115559094359657,-3.139778135253096,0.001690758301935156
MFA,FA index,fixed,cond,NA,SeasonQ420,-0.26811579383454154,0.15102151264396327,-1.7753483536258226,0.07584038602808597
MFA,FA index,fixed,cond,NA,TreatmentImpact,-0.052769588515449835,0.25604769573077485,-0.20609280768898308,0.8367184168137972
MFA,FA index,fixed,cond,NA,Sexmale,0.018698498954058628,0.08286083815176067,0.22566147496374694,0.8214647237159443
MFA,FA index,fixed,cond,NA,Maturitymature,0.08697509206815505,0.09227751502733123,0.9425382991988279,0.34591711236481487
MFA,FA index,fixed,cond,NA,Age,0.022613860432831864,0.01964594658995397,1.151070035199808,0.24970342429497838
MFA,FA index,fixed,cond,NA,Fulton,0.1782661515932925,0.34686485723086197,0.5139354647122535,0.6072971112892787
MFA,FA index,ran_pars,cond,Location,sd__(Intercept),0.19950868561335028,NA,NA,NA
MFA,FA index,ran_pars,cond,ID,sd__TreatmentControl,3.0715182712541663e-4,NA,NA,NA
MFA,FA index,ran_pars,cond,ID,sd__TreatmentImpact,0.3279072945470726,NA,NA,NA
MFA,FA index,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
PUFA,FA index,fixed,cond,NA,(Intercept),-1.1139773635285215,0.5989998782737594,-1.8597288646182382,0.06292389608264663
PUFA,FA index,fixed,cond,NA,SeasonQ320,-1.005444900493228,0.2724749125615937,-3.6900457772087347,2.2421370097934113e-4
PUFA,FA index,fixed,cond,NA,SeasonQ419,0.10742445668494206,0.17993724577157177,0.5970106757181121,0.5505002530201336
PUFA,FA index,fixed,cond,NA,SeasonQ420,-0.9946793857976386,0.25270727282342126,-3.936093230259617,8.281880989936144e-5
PUFA,FA index,fixed,cond,NA,TreatmentImpact,0.2724876431951699,0.1619952105485815,1.6820722185082893,0.09255483676461393
PUFA,FA index,fixed,cond,NA,Sexmale,0.08167062156546717,0.13474246352008107,0.6061238560722586,0.5444325106243082
PUFA,FA index,fixed,cond,NA,Maturitymature,0.16075793505088293,0.16488375637654087,0.9749773936722068,0.3295714736693758
PUFA,FA index,fixed,cond,NA,Age,-0.054272883531831684,0.034115891655730035,-1.5908387820992544,0.1116458625399948
PUFA,FA index,fixed,cond,NA,Fulton,0.19669379219033703,0.5738063645232365,0.34278774923273236,0.7317581428967574
PUFA,FA index,ran_pars,cond,Location,sd__(Intercept),9.528223351964638e-5,NA,NA,NA
PUFA,FA index,ran_pars,cond,ID,sd__TreatmentControl,5.712799568824001e-5,NA,NA,NA
PUFA,FA index,ran_pars,cond,ID,sd__TreatmentImpact,0.25759140353227694,NA,NA,NA
PUFA,FA index,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Oleic,FA,fixed,cond,NA,(Intercept),-2.3348703496820686,NA,NA,NA
Oleic,FA,fixed,cond,NA,SeasonQ320,-0.5717270756577212,NA,NA,NA
Oleic,FA,fixed,cond,NA,SeasonQ419,-0.30408690847728714,NA,NA,NA
Oleic,FA,fixed,cond,NA,SeasonQ420,-0.6279854893392743,NA,NA,NA
Oleic,FA,fixed,cond,NA,TreatmentImpact,0.29571668504433635,NA,NA,NA
Oleic,FA,fixed,cond,NA,Sexmale,-0.058905684807014864,NA,NA,NA
Oleic,FA,fixed,cond,NA,Maturitymature,0.03690470549537783,NA,NA,NA
Oleic,FA,fixed,cond,NA,Age,0.04068219255911641,NA,NA,NA
Oleic,FA,fixed,cond,NA,Fulton,0.8988787048761417,NA,NA,NA
Oleic,FA,ran_pars,cond,Location,sd__(Intercept),1.4393964311123364e-8,NA,NA,NA
Oleic,FA,ran_pars,cond,ID,sd__TreatmentControl,0.0018774388222669355,NA,NA,NA
Oleic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.40144392812833646,NA,NA,NA
Oleic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Linoleic,FA,fixed,cond,NA,(Intercept),-2.986556654239692,0.6293171583370458,-4.74570987724471,2.077763462143215e-6
Linoleic,FA,fixed,cond,NA,SeasonQ320,-1.1916638098742052,0.3506546588533127,-3.3983971973197336,6.778193204476792e-4
Linoleic,FA,fixed,cond,NA,SeasonQ419,-0.3410392331216066,0.20000802959395717,-1.7051277081923235,0.08817060895614746
Linoleic,FA,fixed,cond,NA,SeasonQ420,-1.2668711209778518,0.3354904717500519,-3.7761761589512437,1.5925438026710096e-4
Linoleic,FA,fixed,cond,NA,TreatmentImpact,0.6650964394833035,0.19421361445032695,3.4245613592316513,6.157927709813832e-4
Linoleic,FA,fixed,cond,NA,Sexmale,-0.12897371955140516,0.13979382676546223,-0.92259953486923,0.3562159381702828
Linoleic,FA,fixed,cond,NA,Maturitymature,-0.06261322981681833,0.15458405824609642,-0.40504325301861743,0.6854457176822875
Linoleic,FA,fixed,cond,NA,Age,-0.04745425310054278,0.03862645493847499,-1.2285427999056318,0.21924327291385165
Linoleic,FA,fixed,cond,NA,Fulton,0.13845113935887085,0.5947238181053093,0.23279904914511923,0.8159174513143239
Linoleic,FA,ran_pars,cond,Location,sd__(Intercept),1.3901192440729087e-4,NA,NA,NA
Linoleic,FA,ran_pars,cond,ID,sd__TreatmentControl,4.7742377167317965e-5,NA,NA,NA
Linoleic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.6219409517148106,NA,NA,NA
Linoleic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Linolenic,FA,fixed,cond,NA,(Intercept),-3.3729408385077795,0.5504974919234096,-6.127077576180955,8.950783769944516e-10
Linolenic,FA,fixed,cond,NA,SeasonQ320,-1.3529468612175009,0.28075362457620656,-4.818982705066601,1.442920598911433e-6
Linolenic,FA,fixed,cond,NA,SeasonQ419,-0.6048516256715508,0.16618502986444209,-3.6396276256948723,2.730325890652422e-4
Linolenic,FA,fixed,cond,NA,SeasonQ420,-1.2076509303994172,0.26344355486384485,-4.5840974588411,4.5595154995634325e-6
Linolenic,FA,fixed,cond,NA,TreatmentImpact,0.4228975803676785,0.1563038159343578,2.7056126418902076,0.006817852152099733
Linolenic,FA,fixed,cond,NA,Sexmale,-0.08837364018524854,0.11940794388384683,-0.7400985002405981,0.4592402286729792
Linolenic,FA,fixed,cond,NA,Maturitymature,-0.02376686960334768,0.13859193471263653,-0.17148811474944123,0.8638399750706607
Linolenic,FA,fixed,cond,NA,Age,-0.0788841519799554,0.031895601162062304,-2.4731984695677363,0.01339097531268896
Linolenic,FA,fixed,cond,NA,Fulton,0.25079660889715405,0.5419900927117337,0.4627328290123272,0.6435558837715167
Linolenic,FA,ran_pars,cond,Location,sd__(Intercept),1.4072853186376384e-4,NA,NA,NA
Linolenic,FA,ran_pars,cond,ID,sd__TreatmentControl,6.993414231452573e-6,NA,NA,NA
Linolenic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.45485025218134917,NA,NA,NA
Linolenic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Docosahexaenoic,FA,fixed,cond,NA,(Intercept),-2.0536561560746307,0.5956335431519313,-3.4478517532898483,5.650640909789258e-4
Docosahexaenoic,FA,fixed,cond,NA,SeasonQ320,-0.42054811980036466,0.28350535948345434,-1.48338684166889,0.1379716613947968
Docosahexaenoic,FA,fixed,cond,NA,SeasonQ419,0.41491096464606025,0.1831370624566972,2.2655761705480346,0.023477345456201743
Docosahexaenoic,FA,fixed,cond,NA,SeasonQ420,-0.5021875179546674,0.25805136620143676,-1.9460757962531237,0.05164563550344923
Docosahexaenoic,FA,fixed,cond,NA,TreatmentImpact,0.025549355151622585,0.15526293920717707,0.16455540054881015,0.8692939377512944
Docosahexaenoic,FA,fixed,cond,NA,Sexmale,0.07681217906982628,0.13544737384388933,0.5670998033402745,0.5706463765094782
Docosahexaenoic,FA,fixed,cond,NA,Maturitymature,0.37698572051614615,0.1615177281306504,2.334020697784985,0.019594638163631557
Docosahexaenoic,FA,fixed,cond,NA,Age,-0.03326104673686954,0.033728212785401425,-0.9861491015991785,0.3240599516682119
Docosahexaenoic,FA,fixed,cond,NA,Fulton,-0.3590912387218132,0.5603496099713312,-0.6408342797636375,0.5216303584856161
Docosahexaenoic,FA,ran_pars,cond,Location,sd__(Intercept),2.962364000355714e-5,NA,NA,NA
Docosahexaenoic,FA,ran_pars,cond,ID,sd__TreatmentControl,0.017665359829945448,NA,NA,NA
Docosahexaenoic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.03946373723181128,NA,NA,NA
Docosahexaenoic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Eicosapentaenoic,FA,fixed,cond,NA,(Intercept),-2.760722697986207,0.5264245208805374,-5.244289710077361,1.5688552380278364e-7
Eicosapentaenoic,FA,fixed,cond,NA,SeasonQ320,-0.38063763025288916,0.22795915697962346,-1.6697624052317106,0.09496638128134385
Eicosapentaenoic,FA,fixed,cond,NA,SeasonQ419,0.34478063286918065,0.15428051253686828,2.2347646322913834,0.025432804913230782
Eicosapentaenoic,FA,fixed,cond,NA,SeasonQ420,-0.5140069832928073,0.21485548492727272,-2.392338196377884,0.016741407975366537
Eicosapentaenoic,FA,fixed,cond,NA,TreatmentImpact,-0.03088073174090319,0.13369486412797527,-0.23097919237453704,0.8173309670565263
Eicosapentaenoic,FA,fixed,cond,NA,Sexmale,0.04039206817240304,0.11723711614119597,0.34453310949542937,0.7304454006352128
Eicosapentaenoic,FA,fixed,cond,NA,Maturitymature,-0.04085590026710163,0.13639304448692863,-0.2995453354735923,0.7645239862843358
Eicosapentaenoic,FA,fixed,cond,NA,Age,-0.014090053138838961,0.02887650580871182,-0.4879417624894249,0.6255910922842955
Eicosapentaenoic,FA,fixed,cond,NA,Fulton,0.1950914666046988,0.4911123823885165,0.3972440394515709,0.6911875094261761
Eicosapentaenoic,FA,ran_pars,cond,Location,sd__(Intercept),2.2161568607901504e-4,NA,NA,NA
Eicosapentaenoic,FA,ran_pars,cond,ID,sd__TreatmentControl,2.5929492429243563e-5,NA,NA,NA
Eicosapentaenoic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.0011990181127160364,NA,NA,NA
Eicosapentaenoic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
Arachidonic,FA,fixed,cond,NA,(Intercept),-4.64007690886494,0.43053989122179875,-10.777344918486401,4.404146969381727e-27
Arachidonic,FA,fixed,cond,NA,SeasonQ320,0.19437942176809467,0.18944292015270098,1.0260579894535757,0.3048642508662535
Arachidonic,FA,fixed,cond,NA,SeasonQ419,0.19644493383876124,0.13119565968869826,1.4973432376108082,0.13430396978075804
Arachidonic,FA,fixed,cond,NA,SeasonQ420,0.18955119658643563,0.16384763573586625,1.1568747741469112,0.24732352636216437
Arachidonic,FA,fixed,cond,NA,TreatmentImpact,-0.008032965267593338,0.12197066657338927,-0.06585981279982539,0.947489435823589
Arachidonic,FA,fixed,cond,NA,Sexmale,0.12931106057168656,0.09391886500652978,1.3768379820464836,0.1685623449260776
Arachidonic,FA,fixed,cond,NA,Maturitymature,-0.045187865015989113,0.1106182877321063,-0.4085026621043385,0.6829046765243909
Arachidonic,FA,fixed,cond,NA,Age,-0.006615059263437922,0.02236445132990814,-0.2957845540610941,0.7673946195597066
Arachidonic,FA,fixed,cond,NA,Fulton,0.2313378341369945,0.40746624777258966,0.5677472315844577,0.5702066152977114
Arachidonic,FA,ran_pars,cond,Location,sd__(Intercept),0.007668634786140752,NA,NA,NA
Arachidonic,FA,ran_pars,cond,ID,sd__TreatmentControl,0.29844807652390887,NA,NA,NA
Arachidonic,FA,ran_pars,cond,ID,sd__TreatmentImpact,0.40233772921647604,NA,NA,NA
Arachidonic,FA,ran_pars,cond,ID,cor__TreatmentControl.TreatmentImpact,0,NA,NA,NA
